prediction,probability
0.0,0.0
0.0,0.4
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.4
0.0,0.0
0.0,0.0
0.0,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.106
0.0,0.0
0.0,0.107
1.0,0.783
0.0,0.121
1.0,1.0
0.0,0.125
1.0,0.8
1.0,0.875
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.625
1.0,0.625
0.0,0.0
1.0,0.98
0.0,0.121
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.7
0.0,0.105
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.214
1.0,1.0
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.375
0.0,0.0
0.0,0.3
1.0,0.865
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.343
1.0,0.852
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.976
1.0,1.0
0.0,0.375
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.488
0.0,0.0
0.0,0.0
0.0,0.29
1.0,1.0
0.0,0.121
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.29
0.0,0.0
0.0,0.0
0.0,0.251
1.0,1.0
0.0,0.125
0.0,0.0
0.0,0.3
0.0,0.105
0.0,0.0
1.0,0.976
0.0,0.0
0.0,0.3
0.0,0.0
0.0,0.0
0.0,0.472
1.0,1.0
0.0,0.251
0.0,0.0
0.0,0.0
0.0,0.343
1.0,1.0
0.0,0.417
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.846
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.375
0.0,0.251
0.0,0.0
0.0,0.0
0.0,0.414
0.0,0.0
0.0,0.3
0.0,0.214
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.556
0.0,0.106
0.0,0.0
0.0,0.182
0.0,0.0
0.0,0.0
1.0,0.636
0.0,0.0
0.0,0.0
0.0,0.222
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.98
0.0,0.29
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.062
1.0,1.0
0.0,0.125
1.0,0.625
0.0,0.251
0.0,0.106
0.0,0.0
0.0,0.344
0.0,0.343
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.375
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.106
0.0,0.0
0.0,0.222
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.251
1.0,0.9
1.0,0.752
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.251
0.0,0.091
0.0,0.25
0.0,0.0
0.0,0.0
1.0,0.955
0.0,0.0
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.125
1.0,0.9
0.0,0.0
1.0,0.833
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.107
1.0,0.667
1.0,1.0
0.0,0.424
0.0,0.5
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.111
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
1.0,0.7
0.0,0.0
1.0,0.636
0.0,0.106
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.375
0.0,0.0
0.0,0.0
1.0,0.752
1.0,0.8
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.4
0.0,0.214
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.106
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.106
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.106
0.0,0.107
0.0,0.0
1.0,0.976
1.0,1.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.251
1.0,0.839
0.0,0.0
0.0,0.121
0.0,0.251
1.0,0.625
0.0,0.5
0.0,0.0
0.0,0.29
0.0,0.5
0.0,0.106
0.0,0.125
0.0,0.0
1.0,0.875
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.625
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.251
0.0,0.4
0.0,0.125
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.488
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.251
0.0,0.29
0.0,0.0
0.0,0.0
0.0,0.424
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.583
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.414
1.0,0.625
0.0,0.488
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.251
1.0,1.0
0.0,0.0
0.0,0.286
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.0
1.0,0.75
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.106
0.0,0.0
1.0,0.538
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.375
1.0,1.0
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.417
0.0,0.222
0.0,0.105
0.0,0.106
0.0,0.0
1.0,0.875
0.0,0.106
1.0,0.752
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.29
1.0,0.852
1.0,0.852
0.0,0.0
0.0,0.25
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.488
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.125
0.0,0.251
1.0,0.752
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.9
0.0,0.455
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.375
0.0,0.0
0.0,0.121
0.0,0.488
0.0,0.0
1.0,1.0
0.0,0.3
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.929
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.75
0.0,0.267
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.8
0.0,0.251
0.0,0.25
1.0,1.0
1.0,0.667
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.106
0.0,0.0
1.0,1.0
0.0,0.106
1.0,1.0
1.0,0.667
1.0,0.533
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.778
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.733
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.636
1.0,0.75
0.0,0.0
1.0,0.769
1.0,0.8
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.375
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.106
0.0,0.0
0.0,0.091
0.0,0.0
1.0,0.609
1.0,0.625
0.0,0.0
0.0,0.125
0.0,0.214
0.0,0.0
1.0,0.95
0.0,0.0
0.0,0.0
0.0,0.251
0.0,0.121
0.0,0.25
0.0,0.25
0.0,0.106
0.0,0.0
1.0,0.625
0.0,0.29
0.0,0.0
0.0,0.0
0.0,0.251
0.0,0.0
1.0,0.75
0.0,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.375
1.0,0.9
1.0,0.9
0.0,0.0
1.0,0.752
0.0,0.106
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.538
0.0,0.251
0.0,0.0
1.0,1.0
1.0,0.647
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.1
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.106
1.0,0.625
0.0,0.5
0.0,0.29
0.0,0.488
0.0,0.0
1.0,0.865
0.0,0.0
0.0,0.472
0.0,0.251
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.106
0.0,0.0
0.0,0.125
0.0,0.29
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.251
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.251
1.0,0.875
0.0,0.0
0.0,0.0
0.0,0.417
1.0,0.556
0.0,0.0
0.0,0.267
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.929
0.0,0.107
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.417
0.0,0.214
0.0,0.0
1.0,0.976
0.0,0.0
0.0,0.375
0.0,0.0
0.0,0.0
0.0,0.29
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.125
1.0,1.0
0.0,0.062
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.875
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.125
0.0,0.167
0.0,0.0
1.0,0.865
0.0,0.0
0.0,0.0
0.0,0.472
0.0,0.0
0.0,0.0
0.0,0.125
1.0,0.973
0.0,0.0
1.0,0.778
0.0,0.0
0.0,0.0
0.0,0.344
1.0,0.778
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.5
1.0,0.538
0.0,0.251
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.107
0.0,0.105
0.0,0.0
0.0,0.4
0.0,0.0
1.0,0.778
0.0,0.0
0.0,0.0
0.0,0.29
0.0,0.106
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.107
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.769
0.0,0.0
0.0,0.251
1.0,0.625
1.0,0.733
1.0,0.865
1.0,0.976
0.0,0.0
0.0,0.4
1.0,0.839
0.0,0.3
0.0,0.0
0.0,0.062
1.0,1.0
1.0,0.752
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.251
1.0,0.875
0.0,0.251
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
1.0,0.75
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.818
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.98
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.106
1.0,1.0
0.0,0.106
0.0,0.0
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.0
1.0,0.865
1.0,0.98
0.0,0.121
1.0,0.8
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.424
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.733
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.9
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.105
0.0,0.106
0.0,0.0
0.0,0.343
1.0,0.647
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.9
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.121
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.107
0.0,0.0
0.0,0.251
1.0,1.0
1.0,0.917
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.865
0.0,0.106
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.5
0.0,0.25
0.0,0.251
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
1.0,0.98
1.0,1.0
0.0,0.0
0.0,0.121
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.091
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.4
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,0.625
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
1.0,0.976
1.0,0.875
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.424
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.973
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.75
0.0,0.0
0.0,0.344
0.0,0.0
0.0,0.121
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.125
1.0,1.0
0.0,0.0
1.0,0.929
0.0,0.106
1.0,0.875
0.0,0.455
0.0,0.0
0.0,0.0
1.0,0.778
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.375
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.3
0.0,0.344
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.106
0.0,0.5
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.343
0.0,0.0
0.0,0.0
0.0,0.4
0.0,0.0
0.0,0.251
0.0,0.0
0.0,0.222
0.0,0.0
0.0,0.25
0.0,0.0
0.0,0.0
0.0,0.29
0.0,0.0
0.0,0.0
1.0,0.667
0.0,0.0
0.0,0.0
0.0,0.29
0.0,0.125
0.0,0.0
1.0,0.752
0.0,0.0
0.0,0.111
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.414
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.125
1.0,1.0
0.0,0.121
0.0,0.125
0.0,0.251
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.98
0.0,0.375
0.0,0.343
0.0,0.0
1.0,0.8
0.0,0.0
0.0,0.0
1.0,0.9
0.0,0.0
0.0,0.424
1.0,0.941
0.0,0.214
0.0,0.0
0.0,0.111
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.472
0.0,0.25
1.0,1.0
0.0,0.125
1.0,0.865
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.29
1.0,0.783
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
1.0,1.0
0.0,0.125
0.0,0.0
1.0,0.875
0.0,0.125
0.0,0.222
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.3
0.0,0.0
0.0,0.0
1.0,0.976
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
1.0,0.7
0.0,0.0
0.0,0.344
0.0,0.25
0.0,0.5
0.0,0.0
0.0,0.121
0.0,0.29
0.0,0.125
1.0,0.783
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.424
0.0,0.182
1.0,0.98
0.0,0.0
0.0,0.0
0.0,0.125
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.0
1.0,1.0
1.0,1.0
1.0,0.625
0.0,0.0
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.424
0.0,0.251
1.0,1.0
0.0,0.25
0.0,0.0
0.0,0.5
0.0,0.0
0.0,0.344
0.0,0.488
1.0,1.0
1.0,0.9
1.0,0.778
0.0,0.0
0.0,0.0
1.0,0.625
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.214
0.0,0.0
0.0,0.267
0.0,0.414
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.533
0.0,0.29
0.0,0.251
0.0,0.3
1.0,0.9
0.0,0.4
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.9
0.0,0.0
