prediction,probability
0.0,0.081
0.0,0.097
0.0,0.155
0.0,0.174
0.0,0.252
1.0,0.61
0.0,0.082
0.0,0.168
0.0,0.232
0.0,0.07
0.0,0.145
0.0,0.096
0.0,0.114
0.0,0.133
0.0,0.093
0.0,0.121
0.0,0.073
0.0,0.292
0.0,0.148
1.0,0.959
0.0,0.204
0.0,0.435
1.0,0.971
0.0,0.175
0.0,0.265
0.0,0.151
0.0,0.434
0.0,0.078
0.0,0.124
0.0,0.142
1.0,0.943
0.0,0.208
1.0,0.608
0.0,0.108
0.0,0.054
0.0,0.357
0.0,0.34
0.0,0.355
0.0,0.1
0.0,0.097
0.0,0.057
0.0,0.305
0.0,0.277
0.0,0.431
0.0,0.072
0.0,0.086
0.0,0.084
0.0,0.038
0.0,0.117
0.0,0.025
1.0,0.538
0.0,0.414
0.0,0.04
0.0,0.25
0.0,0.063
0.0,0.122
0.0,0.141
0.0,0.133
0.0,0.193
0.0,0.043
1.0,0.708
0.0,0.03
0.0,0.207
1.0,0.677
0.0,0.052
1.0,0.862
1.0,0.775
1.0,0.939
1.0,0.94
0.0,0.171
0.0,0.041
0.0,0.178
0.0,0.212
0.0,0.046
0.0,0.163
0.0,0.145
0.0,0.102
1.0,0.943
0.0,0.257
0.0,0.193
0.0,0.154
0.0,0.031
0.0,0.201
1.0,0.684
0.0,0.128
0.0,0.055
0.0,0.074
0.0,0.488
1.0,0.723
0.0,0.078
0.0,0.174
0.0,0.052
0.0,0.163
1.0,0.989
0.0,0.097
0.0,0.257
0.0,0.121
0.0,0.058
1.0,0.788
1.0,0.899
0.0,0.086
0.0,0.147
0.0,0.257
0.0,0.178
1.0,0.991
0.0,0.259
0.0,0.113
0.0,0.038
0.0,0.092
0.0,0.436
0.0,0.059
0.0,0.209
0.0,0.105
0.0,0.107
0.0,0.343
0.0,0.325
0.0,0.245
0.0,0.088
0.0,0.143
0.0,0.441
0.0,0.246
0.0,0.16
0.0,0.221
0.0,0.028
0.0,0.162
0.0,0.133
0.0,0.038
0.0,0.385
0.0,0.467
0.0,0.099
0.0,0.212
0.0,0.121
0.0,0.083
0.0,0.022
0.0,0.195
0.0,0.223
0.0,0.022
1.0,0.938
0.0,0.185
0.0,0.158
0.0,0.102
0.0,0.034
0.0,0.145
0.0,0.159
0.0,0.069
0.0,0.153
0.0,0.181
0.0,0.053
0.0,0.184
0.0,0.127
0.0,0.135
0.0,0.17
1.0,0.919
0.0,0.175
1.0,0.891
0.0,0.067
0.0,0.099
0.0,0.089
0.0,0.266
0.0,0.055
0.0,0.129
1.0,0.987
0.0,0.135
0.0,0.17
0.0,0.161
0.0,0.16
0.0,0.069
0.0,0.1
0.0,0.071
1.0,0.595
0.0,0.122
0.0,0.244
1.0,0.683
0.0,0.151
0.0,0.107
0.0,0.197
0.0,0.242
0.0,0.087
0.0,0.093
0.0,0.15
0.0,0.362
0.0,0.174
0.0,0.17
0.0,0.317
0.0,0.054
0.0,0.248
0.0,0.211
0.0,0.147
0.0,0.088
1.0,0.885
0.0,0.035
0.0,0.229
0.0,0.252
0.0,0.022
0.0,0.283
0.0,0.43
0.0,0.323
0.0,0.219
0.0,0.048
0.0,0.195
1.0,0.954
0.0,0.227
0.0,0.053
0.0,0.063
1.0,0.509
0.0,0.06
0.0,0.173
0.0,0.302
0.0,0.121
0.0,0.033
0.0,0.453
0.0,0.025
0.0,0.166
0.0,0.213
0.0,0.194
0.0,0.102
0.0,0.171
0.0,0.16
0.0,0.145
0.0,0.179
0.0,0.294
1.0,0.659
0.0,0.357
0.0,0.105
1.0,0.793
0.0,0.183
1.0,0.801
0.0,0.036
0.0,0.063
1.0,0.572
0.0,0.293
0.0,0.162
0.0,0.17
0.0,0.138
1.0,0.951
1.0,0.939
0.0,0.124
0.0,0.047
0.0,0.38
0.0,0.025
0.0,0.048
0.0,0.131
0.0,0.127
0.0,0.05
0.0,0.16
1.0,0.555
0.0,0.112
0.0,0.121
0.0,0.14
0.0,0.139
1.0,0.585
0.0,0.166
0.0,0.032
0.0,0.083
0.0,0.134
0.0,0.04
0.0,0.085
0.0,0.063
0.0,0.042
1.0,0.516
0.0,0.222
0.0,0.048
0.0,0.14
0.0,0.204
0.0,0.43
1.0,0.547
1.0,0.819
0.0,0.447
0.0,0.068
0.0,0.127
0.0,0.204
0.0,0.433
0.0,0.128
0.0,0.096
0.0,0.066
1.0,0.75
0.0,0.128
0.0,0.025
1.0,0.538
0.0,0.043
0.0,0.146
0.0,0.232
0.0,0.06
0.0,0.053
0.0,0.15
0.0,0.092
0.0,0.148
0.0,0.091
0.0,0.071
0.0,0.202
1.0,0.541
0.0,0.103
0.0,0.072
1.0,0.957
1.0,0.763
0.0,0.044
0.0,0.35
0.0,0.44
0.0,0.284
0.0,0.177
1.0,0.976
0.0,0.056
0.0,0.068
0.0,0.057
0.0,0.261
0.0,0.138
0.0,0.078
0.0,0.124
0.0,0.061
0.0,0.108
0.0,0.307
0.0,0.094
0.0,0.458
0.0,0.081
1.0,0.93
0.0,0.032
1.0,0.816
0.0,0.127
0.0,0.203
0.0,0.081
0.0,0.052
1.0,0.827
0.0,0.072
0.0,0.119
0.0,0.176
1.0,0.982
0.0,0.08
0.0,0.086
0.0,0.101
0.0,0.138
0.0,0.36
1.0,0.983
0.0,0.116
1.0,0.708
0.0,0.036
0.0,0.046
0.0,0.092
0.0,0.075
0.0,0.149
0.0,0.096
0.0,0.176
1.0,0.638
0.0,0.129
0.0,0.07
0.0,0.032
0.0,0.107
0.0,0.419
0.0,0.129
0.0,0.439
0.0,0.085
0.0,0.244
0.0,0.101
0.0,0.301
0.0,0.039
0.0,0.095
0.0,0.139
0.0,0.107
1.0,0.825
0.0,0.147
0.0,0.076
0.0,0.111
0.0,0.073
0.0,0.072
0.0,0.037
0.0,0.02
0.0,0.37
1.0,0.676
0.0,0.032
0.0,0.287
0.0,0.474
0.0,0.169
0.0,0.058
0.0,0.181
0.0,0.036
0.0,0.103
0.0,0.049
0.0,0.223
1.0,0.619
0.0,0.226
0.0,0.457
0.0,0.091
0.0,0.023
0.0,0.31
0.0,0.243
0.0,0.033
1.0,0.731
0.0,0.074
0.0,0.154
0.0,0.162
1.0,0.905
0.0,0.412
0.0,0.222
0.0,0.076
0.0,0.095
0.0,0.293
0.0,0.059
1.0,0.617
0.0,0.143
0.0,0.041
0.0,0.093
0.0,0.064
0.0,0.197
0.0,0.022
0.0,0.077
0.0,0.053
1.0,0.721
0.0,0.118
0.0,0.143
1.0,0.748
0.0,0.114
0.0,0.204
0.0,0.148
0.0,0.042
0.0,0.183
0.0,0.052
0.0,0.059
1.0,0.941
0.0,0.357
0.0,0.388
0.0,0.465
0.0,0.108
0.0,0.064
1.0,0.681
0.0,0.27
0.0,0.346
1.0,0.923
0.0,0.039
0.0,0.125
0.0,0.068
0.0,0.14
0.0,0.44
0.0,0.153
0.0,0.306
0.0,0.049
1.0,0.726
0.0,0.234
0.0,0.15
0.0,0.22
0.0,0.087
0.0,0.131
0.0,0.22
0.0,0.119
1.0,0.994
0.0,0.147
0.0,0.095
0.0,0.163
0.0,0.098
0.0,0.073
1.0,0.522
0.0,0.263
1.0,0.939
0.0,0.06
0.0,0.103
0.0,0.086
0.0,0.047
0.0,0.039
0.0,0.056
0.0,0.162
0.0,0.296
0.0,0.428
0.0,0.124
1.0,0.52
0.0,0.162
0.0,0.046
0.0,0.06
0.0,0.064
0.0,0.042
0.0,0.163
0.0,0.042
0.0,0.052
1.0,0.83
0.0,0.049
0.0,0.059
0.0,0.017
0.0,0.258
0.0,0.071
0.0,0.142
0.0,0.135
0.0,0.072
1.0,0.542
0.0,0.062
0.0,0.2
0.0,0.029
0.0,0.072
0.0,0.099
0.0,0.183
1.0,0.782
0.0,0.159
0.0,0.046
0.0,0.302
0.0,0.43
1.0,0.632
0.0,0.088
0.0,0.049
0.0,0.16
0.0,0.161
0.0,0.331
0.0,0.101
0.0,0.083
0.0,0.048
0.0,0.102
0.0,0.205
0.0,0.234
0.0,0.248
1.0,0.838
0.0,0.119
1.0,0.539
0.0,0.314
0.0,0.113
0.0,0.12
0.0,0.139
0.0,0.05
0.0,0.06
0.0,0.352
0.0,0.064
1.0,0.645
0.0,0.085
0.0,0.068
0.0,0.323
1.0,0.808
0.0,0.039
0.0,0.054
0.0,0.063
0.0,0.163
0.0,0.111
1.0,0.973
0.0,0.445
0.0,0.31
0.0,0.103
0.0,0.136
1.0,0.868
0.0,0.151
0.0,0.127
0.0,0.123
0.0,0.245
0.0,0.087
0.0,0.139
0.0,0.079
0.0,0.059
1.0,0.509
0.0,0.185
0.0,0.409
0.0,0.28
1.0,0.831
0.0,0.196
0.0,0.131
0.0,0.111
0.0,0.099
0.0,0.037
0.0,0.077
0.0,0.331
0.0,0.118
0.0,0.094
0.0,0.181
0.0,0.301
0.0,0.405
0.0,0.09
0.0,0.045
0.0,0.139
0.0,0.057
1.0,0.546
0.0,0.029
0.0,0.119
0.0,0.286
0.0,0.068
0.0,0.267
0.0,0.039
0.0,0.138
1.0,0.875
0.0,0.198
0.0,0.052
0.0,0.128
0.0,0.205
0.0,0.033
0.0,0.112
0.0,0.053
0.0,0.055
0.0,0.285
1.0,0.688
0.0,0.137
1.0,0.811
0.0,0.071
0.0,0.332
1.0,0.664
0.0,0.171
0.0,0.18
0.0,0.12
0.0,0.068
0.0,0.039
0.0,0.176
1.0,0.928
0.0,0.426
0.0,0.061
1.0,0.509
0.0,0.061
0.0,0.13
0.0,0.09
0.0,0.192
0.0,0.133
0.0,0.148
0.0,0.135
0.0,0.098
0.0,0.245
1.0,0.574
1.0,0.775
0.0,0.057
0.0,0.136
0.0,0.223
0.0,0.074
0.0,0.085
0.0,0.131
0.0,0.042
0.0,0.34
0.0,0.207
0.0,0.077
0.0,0.123
1.0,0.614
0.0,0.084
1.0,0.598
0.0,0.085
0.0,0.152
0.0,0.348
0.0,0.292
0.0,0.406
0.0,0.073
0.0,0.166
0.0,0.141
0.0,0.334
0.0,0.176
0.0,0.17
0.0,0.178
0.0,0.242
0.0,0.333
0.0,0.378
0.0,0.117
0.0,0.065
0.0,0.068
0.0,0.449
0.0,0.225
0.0,0.256
0.0,0.115
0.0,0.259
0.0,0.067
1.0,0.598
0.0,0.083
0.0,0.164
0.0,0.157
0.0,0.105
0.0,0.157
0.0,0.103
0.0,0.061
0.0,0.06
0.0,0.31
0.0,0.318
0.0,0.384
0.0,0.232
0.0,0.041
0.0,0.269
0.0,0.144
0.0,0.064
0.0,0.087
0.0,0.045
0.0,0.197
0.0,0.143
1.0,0.734
0.0,0.034
0.0,0.054
0.0,0.444
0.0,0.133
1.0,0.978
0.0,0.425
0.0,0.226
0.0,0.14
0.0,0.245
1.0,0.847
1.0,0.601
0.0,0.275
0.0,0.433
1.0,0.845
0.0,0.101
0.0,0.128
0.0,0.082
0.0,0.053
0.0,0.077
0.0,0.162
0.0,0.071
0.0,0.094
1.0,0.945
0.0,0.097
0.0,0.116
0.0,0.052
1.0,0.992
0.0,0.043
0.0,0.204
0.0,0.081
0.0,0.269
0.0,0.213
0.0,0.179
0.0,0.262
0.0,0.139
0.0,0.065
0.0,0.129
0.0,0.212
0.0,0.26
0.0,0.058
0.0,0.293
0.0,0.272
0.0,0.047
1.0,0.811
0.0,0.076
0.0,0.144
0.0,0.291
1.0,0.747
0.0,0.029
1.0,0.502
0.0,0.348
0.0,0.06
0.0,0.263
1.0,0.557
0.0,0.035
1.0,0.876
0.0,0.085
0.0,0.229
0.0,0.111
0.0,0.106
0.0,0.084
0.0,0.13
0.0,0.196
0.0,0.123
0.0,0.178
0.0,0.06
0.0,0.051
0.0,0.094
0.0,0.029
0.0,0.291
1.0,0.748
0.0,0.011
0.0,0.087
0.0,0.206
0.0,0.18
0.0,0.152
0.0,0.091
0.0,0.079
0.0,0.175
0.0,0.267
0.0,0.115
0.0,0.039
0.0,0.076
0.0,0.104
0.0,0.05
0.0,0.055
0.0,0.033
0.0,0.052
0.0,0.117
0.0,0.066
0.0,0.228
0.0,0.077
0.0,0.014
0.0,0.257
0.0,0.117
0.0,0.133
0.0,0.053
0.0,0.041
0.0,0.118
0.0,0.089
0.0,0.453
0.0,0.215
0.0,0.212
0.0,0.195
0.0,0.063
0.0,0.244
0.0,0.15
0.0,0.409
0.0,0.493
0.0,0.068
0.0,0.035
0.0,0.315
0.0,0.333
0.0,0.028
0.0,0.156
1.0,0.942
0.0,0.428
0.0,0.163
0.0,0.052
0.0,0.176
0.0,0.311
1.0,0.795
0.0,0.086
0.0,0.028
0.0,0.109
0.0,0.165
0.0,0.044
1.0,0.842
0.0,0.042
0.0,0.281
0.0,0.163
0.0,0.083
1.0,0.876
0.0,0.197
1.0,0.801
0.0,0.028
0.0,0.027
0.0,0.098
0.0,0.104
0.0,0.131
0.0,0.171
1.0,0.982
0.0,0.094
0.0,0.045
1.0,0.939
0.0,0.043
0.0,0.153
0.0,0.062
0.0,0.165
0.0,0.07
1.0,0.989
0.0,0.098
0.0,0.107
0.0,0.116
0.0,0.064
0.0,0.051
0.0,0.077
1.0,0.536
0.0,0.355
0.0,0.22
1.0,0.671
0.0,0.168
0.0,0.088
0.0,0.151
0.0,0.115
0.0,0.075
1.0,0.748
0.0,0.099
0.0,0.088
0.0,0.489
1.0,0.713
0.0,0.14
0.0,0.123
0.0,0.122
0.0,0.09
0.0,0.139
0.0,0.244
0.0,0.072
0.0,0.113
0.0,0.209
0.0,0.253
0.0,0.085
0.0,0.269
0.0,0.065
0.0,0.218
1.0,0.799
0.0,0.245
0.0,0.045
0.0,0.151
0.0,0.11
1.0,0.869
0.0,0.178
0.0,0.072
0.0,0.19
0.0,0.112
0.0,0.207
0.0,0.363
0.0,0.372
0.0,0.092
1.0,0.926
0.0,0.211
0.0,0.031
0.0,0.205
0.0,0.064
0.0,0.062
0.0,0.258
0.0,0.048
0.0,0.124
0.0,0.218
0.0,0.088
0.0,0.099
0.0,0.173
0.0,0.228
0.0,0.188
0.0,0.339
1.0,0.507
0.0,0.143
0.0,0.083
0.0,0.122
1.0,0.86
0.0,0.265
0.0,0.062
0.0,0.087
0.0,0.072
1.0,0.935
0.0,0.496
0.0,0.091
0.0,0.163
0.0,0.467
0.0,0.225
0.0,0.068
0.0,0.123
0.0,0.146
0.0,0.44
0.0,0.043
1.0,0.909
0.0,0.15
0.0,0.234
0.0,0.027
0.0,0.072
0.0,0.315
0.0,0.094
0.0,0.053
0.0,0.151
0.0,0.028
0.0,0.486
0.0,0.076
0.0,0.215
0.0,0.068
0.0,0.13
0.0,0.186
0.0,0.11
0.0,0.079
0.0,0.279
0.0,0.113
0.0,0.056
1.0,0.703
0.0,0.073
0.0,0.112
1.0,0.732
0.0,0.086
0.0,0.246
0.0,0.124
0.0,0.052
1.0,0.683
0.0,0.2
1.0,0.557
0.0,0.402
0.0,0.119
0.0,0.316
0.0,0.156
0.0,0.135
0.0,0.182
0.0,0.073
0.0,0.214
0.0,0.05
0.0,0.243
0.0,0.145
0.0,0.121
0.0,0.209
1.0,0.889
0.0,0.123
0.0,0.024
0.0,0.132
0.0,0.14
1.0,0.624
0.0,0.27
0.0,0.101
0.0,0.08
0.0,0.291
0.0,0.234
0.0,0.099
0.0,0.116
1.0,0.912
1.0,0.976
0.0,0.089
0.0,0.082
0.0,0.199
0.0,0.058
1.0,0.917
1.0,0.956
0.0,0.209
0.0,0.024
0.0,0.063
0.0,0.058
1.0,0.897
0.0,0.321
0.0,0.038
0.0,0.113
0.0,0.05
0.0,0.156
1.0,0.658
0.0,0.052
0.0,0.236
1.0,0.749
0.0,0.078
0.0,0.139
0.0,0.095
0.0,0.407
0.0,0.12
0.0,0.044
0.0,0.132
1.0,0.516
0.0,0.16
0.0,0.015
0.0,0.124
0.0,0.22
0.0,0.314
0.0,0.054
0.0,0.058
0.0,0.131
0.0,0.116
0.0,0.204
0.0,0.073
1.0,0.576
1.0,0.522
0.0,0.05
0.0,0.036
1.0,0.672
0.0,0.078
0.0,0.034
0.0,0.08
0.0,0.056
0.0,0.036
0.0,0.097
0.0,0.157
0.0,0.137
0.0,0.059
0.0,0.04
0.0,0.446
0.0,0.126
0.0,0.042
0.0,0.114
0.0,0.5
0.0,0.112
0.0,0.031
0.0,0.186
0.0,0.039
0.0,0.101
0.0,0.084
0.0,0.048
0.0,0.043
0.0,0.042
0.0,0.121
0.0,0.155
0.0,0.423
0.0,0.101
0.0,0.033
0.0,0.109
0.0,0.229
0.0,0.085
0.0,0.201
0.0,0.107
0.0,0.042
0.0,0.103
0.0,0.225
0.0,0.195
0.0,0.093
0.0,0.066
0.0,0.224
0.0,0.256
0.0,0.164
1.0,0.861
0.0,0.295
0.0,0.342
0.0,0.052
0.0,0.269
1.0,0.72
0.0,0.024
0.0,0.19
0.0,0.204
0.0,0.08
0.0,0.113
1.0,0.58
0.0,0.243
0.0,0.055
0.0,0.107
0.0,0.059
0.0,0.283
0.0,0.067
0.0,0.09
0.0,0.128
0.0,0.084
0.0,0.161
0.0,0.292
1.0,0.51
0.0,0.203
0.0,0.253
0.0,0.27
0.0,0.12
0.0,0.264
0.0,0.094
0.0,0.138
1.0,0.961
0.0,0.069
0.0,0.085
0.0,0.131
0.0,0.19
0.0,0.211
0.0,0.129
0.0,0.049
0.0,0.249
0.0,0.304
0.0,0.109
0.0,0.06
0.0,0.104
0.0,0.053
0.0,0.126
0.0,0.116
0.0,0.059
0.0,0.028
0.0,0.082
1.0,0.911
0.0,0.222
0.0,0.136
0.0,0.059
1.0,0.772
0.0,0.046
0.0,0.169
0.0,0.469
0.0,0.398
0.0,0.486
0.0,0.04
1.0,0.695
0.0,0.038
0.0,0.249
0.0,0.282
0.0,0.084
0.0,0.205
0.0,0.165
0.0,0.156
0.0,0.229
0.0,0.078
0.0,0.115
0.0,0.113
1.0,0.609
0.0,0.093
1.0,0.763
1.0,0.825
0.0,0.15
0.0,0.061
0.0,0.475
1.0,0.622
0.0,0.224
0.0,0.113
0.0,0.133
0.0,0.308
0.0,0.121
0.0,0.305
0.0,0.076
0.0,0.119
0.0,0.063
0.0,0.175
0.0,0.288
0.0,0.029
1.0,0.742
0.0,0.186
0.0,0.059
1.0,0.789
0.0,0.227
0.0,0.171
0.0,0.372
0.0,0.146
0.0,0.052
0.0,0.355
0.0,0.223
0.0,0.129
1.0,0.872
1.0,0.809
0.0,0.046
0.0,0.316
0.0,0.42
0.0,0.169
0.0,0.142
0.0,0.061
0.0,0.111
0.0,0.128
0.0,0.101
0.0,0.06
0.0,0.217
0.0,0.063
0.0,0.125
0.0,0.12
0.0,0.232
0.0,0.17
0.0,0.215
0.0,0.483
0.0,0.121
0.0,0.066
0.0,0.128
1.0,0.855
0.0,0.163
0.0,0.154
0.0,0.165
0.0,0.125
0.0,0.046
0.0,0.033
0.0,0.139
0.0,0.087
0.0,0.247
0.0,0.11
1.0,0.661
0.0,0.115
0.0,0.163
0.0,0.274
0.0,0.017
0.0,0.123
0.0,0.098
0.0,0.157
0.0,0.032
0.0,0.027
1.0,0.78
1.0,0.505
1.0,0.757
0.0,0.089
0.0,0.131
0.0,0.466
0.0,0.116
0.0,0.213
0.0,0.161
0.0,0.353
0.0,0.276
0.0,0.189
0.0,0.149
0.0,0.109
0.0,0.108
0.0,0.262
0.0,0.117
0.0,0.098
0.0,0.11
0.0,0.215
0.0,0.464
0.0,0.142
0.0,0.06
0.0,0.253
0.0,0.116
0.0,0.03
0.0,0.133
1.0,0.852
1.0,0.826
0.0,0.17
0.0,0.091
0.0,0.106
1.0,0.522
0.0,0.298
0.0,0.078
1.0,0.749
0.0,0.239
0.0,0.092
0.0,0.105
0.0,0.119
0.0,0.147
0.0,0.089
0.0,0.048
0.0,0.099
0.0,0.11
0.0,0.119
0.0,0.089
0.0,0.434
1.0,0.557
0.0,0.1
0.0,0.045
0.0,0.043
0.0,0.075
0.0,0.148
0.0,0.194
0.0,0.183
