prediction,probability
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.941
0.0,0.004
0.0,0.0
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.05
0.0,0.002
1.0,1.0
0.0,0.094
0.0,0.343
1.0,1.0
0.0,0.032
0.0,0.003
0.0,0.0
0.0,0.028
0.0,0.0
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.002
1.0,0.993
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.1
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.001
0.0,0.105
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.899
0.0,0.017
0.0,0.0
0.0,0.016
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.005
1.0,0.999
0.0,0.0
0.0,0.151
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.003
0.0,0.0
0.0,0.003
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.993
0.0,0.051
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.86
0.0,0.002
0.0,0.0
0.0,0.001
1.0,0.942
1.0,0.99
0.0,0.002
0.0,0.01
0.0,0.0
0.0,0.002
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.52
1.0,0.997
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.065
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.007
0.0,0.001
0.0,0.0
0.0,0.007
0.0,0.005
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.033
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.006
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.028
0.0,0.03
0.0,0.001
0.0,0.018
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.996
0.0,0.004
0.0,0.003
1.0,0.996
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.629
0.0,0.029
0.0,0.0
1.0,0.604
0.0,0.001
0.0,0.006
0.0,0.003
0.0,0.011
0.0,0.002
1.0,1.0
0.0,0.0
0.0,0.02
0.0,0.0
0.0,0.0
0.0,0.094
0.0,0.013
1.0,0.79
0.0,0.023
0.0,0.0
0.0,0.003
1.0,1.0
0.0,0.087
0.0,0.0
0.0,0.0
0.0,0.357
0.0,0.0
0.0,0.016
0.0,0.002
0.0,0.003
0.0,0.0
1.0,0.645
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.08
0.0,0.001
0.0,0.248
0.0,0.017
0.0,0.001
1.0,0.991
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.465
0.0,0.006
0.0,0.004
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.97
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.005
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.004
1.0,0.817
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.076
0.0,0.001
0.0,0.059
0.0,0.021
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.206
0.0,0.029
1.0,1.0
1.0,0.614
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.028
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.193
0.0,0.003
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.025
1.0,0.528
0.0,0.0
0.0,0.002
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.007
0.0,0.028
0.0,0.008
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.016
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.038
0.0,0.0
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.008
0.0,0.011
0.0,0.0
0.0,0.0
1.0,0.849
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.052
1.0,1.0
0.0,0.003
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.004
1.0,0.879
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.003
0.0,0.003
0.0,0.003
0.0,0.134
0.0,0.0
0.0,0.12
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.965
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.593
0.0,0.22
0.0,0.0
0.0,0.021
1.0,0.889
0.0,0.028
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.032
1.0,0.875
0.0,0.0
1.0,0.551
0.0,0.0
0.0,0.0
0.0,0.039
0.0,0.0
0.0,0.0
1.0,0.991
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
1.0,0.974
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.987
0.0,0.001
0.0,0.026
1.0,0.991
0.0,0.001
0.0,0.041
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.003
0.0,0.151
1.0,0.999
0.0,0.004
0.0,0.0
1.0,0.653
0.0,0.002
0.0,0.006
1.0,1.0
0.0,0.0
0.0,0.017
0.0,0.0
0.0,0.0
1.0,0.964
0.0,0.0
0.0,0.005
0.0,0.0
1.0,0.783
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.009
0.0,0.024
0.0,0.006
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.031
0.0,0.005
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.018
1.0,0.603
0.0,0.002
0.0,0.146
0.0,0.045
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.016
0.0,0.0
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.083
0.0,0.0
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
1.0,0.995
0.0,0.016
0.0,0.0
0.0,0.001
0.0,0.001
1.0,0.701
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
1.0,0.632
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.027
0.0,0.003
0.0,0.001
0.0,0.151
1.0,1.0
0.0,0.0
0.0,0.426
0.0,0.297
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.39
0.0,0.0
0.0,0.09
0.0,0.001
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.024
0.0,0.002
1.0,1.0
0.0,0.194
0.0,0.008
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.918
0.0,0.0
0.0,0.017
0.0,0.0
1.0,0.996
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.033
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.259
0.0,0.007
0.0,0.012
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.034
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.994
0.0,0.0
0.0,0.001
0.0,0.125
0.0,0.006
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.99
0.0,0.005
1.0,1.0
0.0,0.0
0.0,0.013
0.0,0.216
0.0,0.002
0.0,0.001
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.166
0.0,0.0
1.0,0.791
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.017
0.0,0.0
0.0,0.0
0.0,0.007
1.0,0.515
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.003
0.0,0.0
0.0,0.078
0.0,0.011
0.0,0.0
0.0,0.007
0.0,0.125
0.0,0.0
0.0,0.012
0.0,0.0
0.0,0.002
0.0,0.005
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.043
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.018
0.0,0.0
0.0,0.006
0.0,0.02
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.17
0.0,0.06
0.0,0.085
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.335
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.002
1.0,0.724
0.0,0.001
0.0,0.0
0.0,0.008
0.0,0.029
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
1.0,0.977
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.0
1.0,1.0
1.0,0.71
0.0,0.0
0.0,0.0
0.0,0.002
1.0,0.999
0.0,0.228
0.0,0.002
0.0,0.032
1.0,0.968
0.0,0.0
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.012
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.003
1.0,1.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.009
0.0,0.001
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.003
0.0,0.0
0.0,0.01
0.0,0.001
0.0,0.0
1.0,0.882
0.0,0.0
0.0,0.002
0.0,0.0
1.0,0.948
0.0,0.0
0.0,0.493
0.0,0.005
0.0,0.0
0.0,0.003
0.0,0.01
0.0,0.0
1.0,0.765
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.292
1.0,0.971
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.191
0.0,0.028
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.014
0.0,0.0
0.0,0.0
0.0,0.016
0.0,0.0
0.0,0.019
1.0,0.91
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.003
0.0,0.0
0.0,0.018
1.0,1.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.02
1.0,0.994
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.051
0.0,0.001
1.0,1.0
0.0,0.032
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.78
0.0,0.125
0.0,0.001
1.0,0.85
0.0,0.001
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.994
0.0,0.0
0.0,0.0
0.0,0.18
1.0,1.0
0.0,0.014
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.053
0.0,0.0
0.0,0.0
1.0,0.978
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.006
0.0,0.0
0.0,0.014
0.0,0.0
0.0,0.005
0.0,0.003
0.0,0.28
0.0,0.001
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.027
0.0,0.041
0.0,0.006
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.001
0.0,0.001
0.0,0.115
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.195
0.0,0.0
0.0,0.0
0.0,0.003
1.0,1.0
0.0,0.09
0.0,0.0
0.0,0.0
1.0,0.504
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.057
0.0,0.022
0.0,0.0
1.0,0.996
0.0,0.0
0.0,0.013
0.0,0.0
0.0,0.001
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.301
0.0,0.0
0.0,0.001
0.0,0.007
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.018
0.0,0.0
1.0,0.858
0.0,0.0
0.0,0.0
1.0,0.558
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.0
1.0,0.995
0.0,0.0
0.0,0.046
0.0,0.005
0.0,0.0
0.0,0.056
0.0,0.007
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.03
0.0,0.0
0.0,0.002
0.0,0.008
0.0,0.003
0.0,0.0
1.0,0.999
0.0,0.03
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.12
0.0,0.002
0.0,0.003
0.0,0.003
0.0,0.073
0.0,0.006
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.016
1.0,0.835
0.0,0.0
0.0,0.0
1.0,0.856
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.895
0.0,0.127
0.0,0.0
0.0,0.002
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.008
0.0,0.0
0.0,0.025
1.0,0.86
0.0,0.0
0.0,0.0
0.0,0.031
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.397
0.0,0.301
0.0,0.001
0.0,0.001
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.016
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.203
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.036
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.913
0.0,0.0
1.0,0.745
0.0,0.0
0.0,0.009
1.0,0.992
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.957
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.005
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.014
0.0,0.103
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.005
1.0,0.999
0.0,0.027
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.107
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.007
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.003
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.004
1.0,0.573
0.0,0.013
0.0,0.315
0.0,0.0
1.0,0.978
0.0,0.0
0.0,0.004
0.0,0.03
0.0,0.002
0.0,0.001
0.0,0.02
0.0,0.003
0.0,0.095
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.899
0.0,0.0
1.0,0.63
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.522
0.0,0.449
0.0,0.06
0.0,0.0
0.0,0.0
0.0,0.063
0.0,0.002
0.0,0.045
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.122
0.0,0.012
0.0,0.0
1.0,0.994
0.0,0.0
0.0,0.0
0.0,0.264
0.0,0.0
0.0,0.0
0.0,0.027
0.0,0.06
0.0,0.0
1.0,1.0
1.0,0.998
0.0,0.0
0.0,0.006
0.0,0.009
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.005
0.0,0.003
0.0,0.0
0.0,0.005
0.0,0.009
0.0,0.002
0.0,0.006
0.0,0.0
1.0,1.0
0.0,0.012
0.0,0.012
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.0
1.0,0.744
0.0,0.003
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.044
0.0,0.492
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.007
0.0,0.0
0.0,0.001
0.0,0.014
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.075
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.989
1.0,0.998
0.0,0.028
0.0,0.0
0.0,0.0
0.0,0.015
0.0,0.01
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.003
0.0,0.05
1.0,0.689
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.0
