prediction,probability
0.0,0.088
0.0,0.112
0.0,0.091
0.0,0.125
0.0,0.221
1.0,0.586
0.0,0.157
0.0,0.127
0.0,0.184
0.0,0.135
0.0,0.105
0.0,0.08
0.0,0.143
0.0,0.167
0.0,0.101
0.0,0.121
0.0,0.13
0.0,0.369
0.0,0.193
1.0,0.959
0.0,0.209
0.0,0.398
1.0,0.947
0.0,0.156
0.0,0.289
0.0,0.129
0.0,0.418
0.0,0.058
0.0,0.105
0.0,0.163
1.0,0.918
0.0,0.26
1.0,0.589
0.0,0.104
0.0,0.055
0.0,0.421
0.0,0.362
0.0,0.334
0.0,0.12
0.0,0.08
0.0,0.052
0.0,0.325
0.0,0.314
0.0,0.35
0.0,0.05
0.0,0.05
0.0,0.117
0.0,0.031
0.0,0.078
0.0,0.027
1.0,0.582
0.0,0.413
0.0,0.053
0.0,0.255
0.0,0.032
0.0,0.096
0.0,0.156
0.0,0.144
0.0,0.17
0.0,0.134
1.0,0.683
0.0,0.044
0.0,0.222
1.0,0.698
0.0,0.066
1.0,0.911
1.0,0.803
1.0,0.927
1.0,0.921
0.0,0.147
0.0,0.032
0.0,0.242
0.0,0.17
0.0,0.034
0.0,0.141
0.0,0.134
0.0,0.137
1.0,0.956
0.0,0.213
0.0,0.105
0.0,0.151
0.0,0.038
0.0,0.113
1.0,0.615
0.0,0.129
0.0,0.046
0.0,0.073
1.0,0.513
1.0,0.705
0.0,0.065
0.0,0.14
0.0,0.049
0.0,0.14
1.0,0.985
0.0,0.06
0.0,0.323
0.0,0.098
0.0,0.036
1.0,0.744
1.0,0.918
0.0,0.1
0.0,0.149
0.0,0.233
0.0,0.252
1.0,0.967
0.0,0.186
0.0,0.161
0.0,0.048
0.0,0.156
0.0,0.425
0.0,0.031
0.0,0.124
0.0,0.061
0.0,0.112
0.0,0.345
0.0,0.321
0.0,0.284
0.0,0.122
0.0,0.114
1.0,0.519
0.0,0.233
0.0,0.145
0.0,0.197
0.0,0.028
0.0,0.136
0.0,0.221
0.0,0.041
0.0,0.32
0.0,0.383
0.0,0.086
0.0,0.179
0.0,0.094
0.0,0.112
0.0,0.036
0.0,0.129
0.0,0.161
0.0,0.036
1.0,0.955
0.0,0.133
0.0,0.164
0.0,0.103
0.0,0.057
0.0,0.155
0.0,0.262
0.0,0.093
0.0,0.146
0.0,0.205
0.0,0.072
0.0,0.171
0.0,0.187
0.0,0.165
0.0,0.134
1.0,0.93
0.0,0.197
1.0,0.881
0.0,0.078
0.0,0.122
0.0,0.07
0.0,0.212
0.0,0.029
0.0,0.139
1.0,0.961
0.0,0.156
0.0,0.123
0.0,0.135
0.0,0.147
0.0,0.067
0.0,0.105
0.0,0.067
1.0,0.553
0.0,0.11
0.0,0.295
1.0,0.683
0.0,0.152
0.0,0.114
0.0,0.117
0.0,0.248
0.0,0.101
0.0,0.109
0.0,0.157
0.0,0.298
0.0,0.139
0.0,0.184
0.0,0.319
0.0,0.1
0.0,0.249
0.0,0.203
0.0,0.173
0.0,0.101
1.0,0.842
0.0,0.05
0.0,0.212
0.0,0.167
0.0,0.028
0.0,0.301
0.0,0.426
0.0,0.386
0.0,0.193
0.0,0.045
0.0,0.155
1.0,0.961
0.0,0.198
0.0,0.084
0.0,0.044
0.0,0.489
0.0,0.049
0.0,0.192
0.0,0.356
0.0,0.091
0.0,0.035
0.0,0.47
0.0,0.013
0.0,0.143
0.0,0.248
0.0,0.128
0.0,0.131
0.0,0.184
0.0,0.195
0.0,0.131
0.0,0.194
0.0,0.199
1.0,0.614
0.0,0.254
0.0,0.082
1.0,0.75
0.0,0.155
1.0,0.762
0.0,0.026
0.0,0.064
1.0,0.534
0.0,0.24
0.0,0.164
0.0,0.142
0.0,0.119
1.0,0.976
1.0,0.93
0.0,0.131
0.0,0.014
0.0,0.416
0.0,0.019
0.0,0.067
0.0,0.137
0.0,0.131
0.0,0.052
0.0,0.157
1.0,0.545
0.0,0.129
0.0,0.175
0.0,0.172
0.0,0.144
1.0,0.577
0.0,0.11
0.0,0.019
0.0,0.069
0.0,0.109
0.0,0.057
0.0,0.095
0.0,0.063
0.0,0.041
1.0,0.549
0.0,0.206
0.0,0.021
0.0,0.174
0.0,0.228
0.0,0.496
1.0,0.55
1.0,0.802
0.0,0.465
0.0,0.067
0.0,0.102
0.0,0.159
0.0,0.496
0.0,0.159
0.0,0.111
0.0,0.034
1.0,0.752
0.0,0.128
0.0,0.012
1.0,0.555
0.0,0.054
0.0,0.155
0.0,0.204
0.0,0.044
0.0,0.037
0.0,0.118
0.0,0.094
0.0,0.227
0.0,0.062
0.0,0.1
0.0,0.175
1.0,0.516
0.0,0.106
0.0,0.061
1.0,0.947
1.0,0.787
0.0,0.042
0.0,0.345
0.0,0.466
0.0,0.359
0.0,0.16
1.0,0.966
0.0,0.057
0.0,0.053
0.0,0.075
0.0,0.37
0.0,0.102
0.0,0.085
0.0,0.108
0.0,0.038
0.0,0.123
0.0,0.249
0.0,0.089
0.0,0.439
0.0,0.092
1.0,0.94
0.0,0.02
1.0,0.838
0.0,0.156
0.0,0.237
0.0,0.09
0.0,0.067
1.0,0.82
0.0,0.081
0.0,0.126
0.0,0.23
1.0,0.982
0.0,0.09
0.0,0.091
0.0,0.113
0.0,0.13
0.0,0.408
1.0,0.979
0.0,0.128
1.0,0.783
0.0,0.039
0.0,0.035
0.0,0.072
0.0,0.063
0.0,0.166
0.0,0.111
0.0,0.165
1.0,0.61
0.0,0.143
0.0,0.057
0.0,0.051
0.0,0.105
0.0,0.316
0.0,0.119
0.0,0.439
0.0,0.085
0.0,0.22
0.0,0.1
0.0,0.289
0.0,0.04
0.0,0.112
0.0,0.072
0.0,0.147
1.0,0.771
0.0,0.107
0.0,0.103
0.0,0.091
0.0,0.092
0.0,0.054
0.0,0.043
0.0,0.02
0.0,0.36
1.0,0.656
0.0,0.038
0.0,0.284
1.0,0.556
0.0,0.153
0.0,0.052
0.0,0.18
0.0,0.042
0.0,0.065
0.0,0.057
0.0,0.264
1.0,0.595
0.0,0.159
0.0,0.41
0.0,0.085
0.0,0.03
0.0,0.356
0.0,0.179
0.0,0.056
1.0,0.751
0.0,0.1
0.0,0.178
0.0,0.138
1.0,0.892
0.0,0.292
0.0,0.21
0.0,0.105
0.0,0.122
0.0,0.313
0.0,0.058
1.0,0.607
0.0,0.111
0.0,0.033
0.0,0.039
0.0,0.084
0.0,0.155
0.0,0.022
0.0,0.081
0.0,0.043
1.0,0.8
0.0,0.161
0.0,0.181
1.0,0.795
0.0,0.088
0.0,0.172
0.0,0.129
0.0,0.059
0.0,0.156
0.0,0.072
0.0,0.048
1.0,0.926
0.0,0.319
0.0,0.406
0.0,0.461
0.0,0.087
0.0,0.086
1.0,0.653
0.0,0.222
0.0,0.285
1.0,0.934
0.0,0.05
0.0,0.12
0.0,0.097
0.0,0.125
0.0,0.408
0.0,0.147
0.0,0.244
0.0,0.073
1.0,0.707
0.0,0.25
0.0,0.141
0.0,0.242
0.0,0.093
0.0,0.118
0.0,0.255
0.0,0.108
1.0,0.997
0.0,0.178
0.0,0.043
0.0,0.146
0.0,0.119
0.0,0.057
0.0,0.487
0.0,0.252
1.0,0.949
0.0,0.079
0.0,0.063
0.0,0.118
0.0,0.017
0.0,0.01
0.0,0.062
0.0,0.118
0.0,0.356
1.0,0.533
0.0,0.126
1.0,0.607
0.0,0.165
0.0,0.035
0.0,0.079
0.0,0.073
0.0,0.034
0.0,0.101
0.0,0.077
0.0,0.037
1.0,0.81
0.0,0.048
0.0,0.098
0.0,0.006
0.0,0.264
0.0,0.078
0.0,0.118
0.0,0.13
0.0,0.068
1.0,0.529
0.0,0.063
0.0,0.286
0.0,0.035
0.0,0.077
0.0,0.097
0.0,0.167
1.0,0.743
0.0,0.278
0.0,0.036
0.0,0.193
0.0,0.384
1.0,0.632
0.0,0.055
0.0,0.063
0.0,0.178
0.0,0.189
0.0,0.373
0.0,0.102
0.0,0.086
0.0,0.017
0.0,0.09
0.0,0.216
0.0,0.291
0.0,0.272
1.0,0.834
0.0,0.116
0.0,0.493
0.0,0.261
0.0,0.149
0.0,0.15
0.0,0.094
0.0,0.05
0.0,0.048
0.0,0.27
0.0,0.047
1.0,0.545
0.0,0.115
0.0,0.073
0.0,0.299
1.0,0.835
0.0,0.038
0.0,0.085
0.0,0.059
0.0,0.221
0.0,0.136
1.0,0.986
0.0,0.455
0.0,0.334
0.0,0.099
0.0,0.135
1.0,0.931
0.0,0.09
0.0,0.104
0.0,0.052
0.0,0.248
0.0,0.158
0.0,0.125
0.0,0.075
0.0,0.049
1.0,0.542
0.0,0.185
0.0,0.347
0.0,0.31
1.0,0.82
0.0,0.164
0.0,0.143
0.0,0.103
0.0,0.125
0.0,0.024
0.0,0.089
0.0,0.28
0.0,0.097
0.0,0.111
0.0,0.179
0.0,0.317
0.0,0.384
0.0,0.175
0.0,0.046
0.0,0.101
0.0,0.06
1.0,0.543
0.0,0.025
0.0,0.14
0.0,0.248
0.0,0.06
0.0,0.256
0.0,0.043
0.0,0.125
1.0,0.883
0.0,0.163
0.0,0.063
0.0,0.184
0.0,0.185
0.0,0.07
0.0,0.178
0.0,0.051
0.0,0.047
0.0,0.324
1.0,0.714
0.0,0.101
1.0,0.785
0.0,0.052
0.0,0.249
1.0,0.626
0.0,0.185
0.0,0.138
0.0,0.172
0.0,0.11
0.0,0.053
0.0,0.174
1.0,0.924
0.0,0.466
0.0,0.077
1.0,0.59
0.0,0.04
0.0,0.092
0.0,0.072
0.0,0.211
0.0,0.125
0.0,0.108
0.0,0.159
0.0,0.109
0.0,0.271
1.0,0.505
1.0,0.838
0.0,0.093
0.0,0.164
0.0,0.214
0.0,0.102
0.0,0.09
0.0,0.117
0.0,0.061
0.0,0.306
0.0,0.189
0.0,0.068
0.0,0.152
1.0,0.641
0.0,0.095
1.0,0.601
0.0,0.092
0.0,0.141
0.0,0.389
0.0,0.297
0.0,0.375
0.0,0.086
0.0,0.191
0.0,0.103
0.0,0.343
0.0,0.174
0.0,0.166
0.0,0.203
0.0,0.269
0.0,0.3
0.0,0.29
0.0,0.089
0.0,0.095
0.0,0.068
0.0,0.425
0.0,0.28
0.0,0.221
0.0,0.137
0.0,0.258
0.0,0.067
1.0,0.595
0.0,0.097
0.0,0.156
0.0,0.107
0.0,0.07
0.0,0.121
0.0,0.147
0.0,0.033
0.0,0.071
0.0,0.401
0.0,0.41
0.0,0.411
0.0,0.235
0.0,0.053
0.0,0.292
0.0,0.135
0.0,0.066
0.0,0.049
0.0,0.063
0.0,0.217
0.0,0.147
1.0,0.723
0.0,0.059
0.0,0.051
0.0,0.392
0.0,0.137
1.0,0.944
0.0,0.448
0.0,0.233
0.0,0.118
0.0,0.279
1.0,0.79
1.0,0.577
0.0,0.252
0.0,0.347
1.0,0.853
0.0,0.106
0.0,0.154
0.0,0.114
0.0,0.02
0.0,0.097
0.0,0.087
0.0,0.074
0.0,0.1
1.0,0.965
0.0,0.076
0.0,0.091
0.0,0.059
1.0,0.994
0.0,0.08
0.0,0.201
0.0,0.115
0.0,0.251
0.0,0.142
0.0,0.185
0.0,0.291
0.0,0.137
0.0,0.044
0.0,0.124
0.0,0.268
0.0,0.239
0.0,0.077
0.0,0.335
0.0,0.208
0.0,0.121
1.0,0.808
0.0,0.046
0.0,0.089
0.0,0.242
1.0,0.755
0.0,0.052
0.0,0.494
0.0,0.456
0.0,0.068
0.0,0.287
1.0,0.54
0.0,0.07
1.0,0.834
0.0,0.093
0.0,0.221
0.0,0.123
0.0,0.13
0.0,0.093
0.0,0.149
0.0,0.252
0.0,0.105
0.0,0.086
0.0,0.062
0.0,0.038
0.0,0.078
0.0,0.039
0.0,0.415
1.0,0.742
0.0,0.028
0.0,0.105
0.0,0.154
0.0,0.217
0.0,0.18
0.0,0.063
0.0,0.108
0.0,0.141
0.0,0.237
0.0,0.124
0.0,0.043
0.0,0.11
0.0,0.137
0.0,0.042
0.0,0.04
0.0,0.033
0.0,0.065
0.0,0.086
0.0,0.08
0.0,0.234
0.0,0.059
0.0,0.016
0.0,0.283
0.0,0.097
0.0,0.086
0.0,0.051
0.0,0.022
0.0,0.163
0.0,0.047
0.0,0.462
0.0,0.134
0.0,0.217
0.0,0.136
0.0,0.065
0.0,0.339
0.0,0.185
0.0,0.397
1.0,0.551
0.0,0.061
0.0,0.027
0.0,0.344
0.0,0.398
0.0,0.034
0.0,0.163
1.0,0.939
0.0,0.365
0.0,0.159
0.0,0.037
0.0,0.221
0.0,0.233
1.0,0.81
0.0,0.086
0.0,0.027
0.0,0.135
0.0,0.183
0.0,0.096
1.0,0.795
0.0,0.094
0.0,0.289
0.0,0.181
0.0,0.104
1.0,0.915
0.0,0.211
1.0,0.796
0.0,0.016
0.0,0.019
0.0,0.098
0.0,0.072
0.0,0.192
0.0,0.24
1.0,0.958
0.0,0.086
0.0,0.044
1.0,0.955
0.0,0.045
0.0,0.105
0.0,0.054
0.0,0.176
0.0,0.063
1.0,0.981
0.0,0.111
0.0,0.083
0.0,0.108
0.0,0.056
0.0,0.05
0.0,0.069
1.0,0.521
0.0,0.401
0.0,0.147
1.0,0.711
0.0,0.147
0.0,0.093
0.0,0.128
0.0,0.095
0.0,0.083
1.0,0.76
0.0,0.096
0.0,0.072
0.0,0.449
1.0,0.768
0.0,0.174
0.0,0.102
0.0,0.113
0.0,0.091
0.0,0.101
0.0,0.171
0.0,0.045
0.0,0.117
0.0,0.21
0.0,0.285
0.0,0.098
0.0,0.283
0.0,0.055
0.0,0.221
1.0,0.839
0.0,0.232
0.0,0.05
0.0,0.22
0.0,0.155
1.0,0.842
0.0,0.231
0.0,0.041
0.0,0.162
0.0,0.156
0.0,0.219
0.0,0.387
0.0,0.387
0.0,0.11
1.0,0.898
0.0,0.23
0.0,0.076
0.0,0.215
0.0,0.077
0.0,0.069
0.0,0.247
0.0,0.05
0.0,0.128
0.0,0.195
0.0,0.123
0.0,0.086
0.0,0.168
0.0,0.195
0.0,0.174
0.0,0.272
1.0,0.583
0.0,0.141
0.0,0.084
0.0,0.175
1.0,0.899
0.0,0.294
0.0,0.071
0.0,0.048
0.0,0.083
1.0,0.943
0.0,0.383
0.0,0.042
0.0,0.164
1.0,0.506
0.0,0.239
0.0,0.086
0.0,0.109
0.0,0.112
1.0,0.508
0.0,0.056
1.0,0.867
0.0,0.117
0.0,0.193
0.0,0.08
0.0,0.088
0.0,0.291
0.0,0.071
0.0,0.052
0.0,0.139
0.0,0.017
0.0,0.473
0.0,0.076
0.0,0.158
0.0,0.107
0.0,0.101
0.0,0.144
0.0,0.108
0.0,0.067
0.0,0.299
0.0,0.1
0.0,0.047
1.0,0.709
0.0,0.064
0.0,0.104
1.0,0.711
0.0,0.095
0.0,0.244
0.0,0.173
0.0,0.046
1.0,0.624
0.0,0.131
1.0,0.563
0.0,0.388
0.0,0.153
0.0,0.353
0.0,0.125
0.0,0.144
0.0,0.182
0.0,0.052
0.0,0.233
0.0,0.03
0.0,0.235
0.0,0.152
0.0,0.098
0.0,0.129
1.0,0.868
0.0,0.139
0.0,0.024
0.0,0.189
0.0,0.16
1.0,0.626
0.0,0.222
0.0,0.097
0.0,0.093
0.0,0.279
0.0,0.142
0.0,0.118
0.0,0.073
1.0,0.88
1.0,0.973
0.0,0.067
0.0,0.072
0.0,0.237
0.0,0.048
1.0,0.946
1.0,0.975
0.0,0.253
0.0,0.015
0.0,0.063
0.0,0.081
1.0,0.873
0.0,0.321
0.0,0.029
0.0,0.117
0.0,0.03
0.0,0.122
1.0,0.605
0.0,0.046
0.0,0.259
1.0,0.757
0.0,0.061
0.0,0.146
0.0,0.097
0.0,0.323
0.0,0.147
0.0,0.051
0.0,0.179
0.0,0.459
0.0,0.238
0.0,0.028
0.0,0.116
0.0,0.187
0.0,0.282
0.0,0.024
0.0,0.09
0.0,0.093
0.0,0.132
0.0,0.207
0.0,0.117
1.0,0.544
1.0,0.565
0.0,0.053
0.0,0.037
1.0,0.632
0.0,0.104
0.0,0.057
0.0,0.062
0.0,0.054
0.0,0.059
0.0,0.1
0.0,0.12
0.0,0.113
0.0,0.063
0.0,0.033
0.0,0.394
0.0,0.161
0.0,0.066
0.0,0.11
1.0,0.576
0.0,0.075
0.0,0.032
0.0,0.232
0.0,0.05
0.0,0.08
0.0,0.055
0.0,0.024
0.0,0.059
0.0,0.046
0.0,0.121
0.0,0.208
0.0,0.437
0.0,0.088
0.0,0.044
0.0,0.124
0.0,0.236
0.0,0.088
0.0,0.152
0.0,0.1
0.0,0.035
0.0,0.091
0.0,0.201
0.0,0.157
0.0,0.085
0.0,0.067
0.0,0.222
0.0,0.277
0.0,0.187
1.0,0.885
0.0,0.306
0.0,0.418
0.0,0.052
0.0,0.329
1.0,0.77
0.0,0.026
0.0,0.175
0.0,0.206
0.0,0.067
0.0,0.112
1.0,0.615
0.0,0.204
0.0,0.068
0.0,0.151
0.0,0.06
0.0,0.209
0.0,0.083
0.0,0.157
0.0,0.102
0.0,0.117
0.0,0.301
0.0,0.229
1.0,0.577
0.0,0.176
0.0,0.257
0.0,0.193
0.0,0.102
0.0,0.339
0.0,0.142
0.0,0.168
1.0,0.964
0.0,0.119
0.0,0.17
0.0,0.087
0.0,0.191
0.0,0.283
0.0,0.192
0.0,0.066
0.0,0.238
0.0,0.297
0.0,0.124
0.0,0.056
0.0,0.128
0.0,0.021
0.0,0.144
0.0,0.12
0.0,0.026
0.0,0.043
0.0,0.073
1.0,0.911
0.0,0.243
0.0,0.108
0.0,0.04
1.0,0.807
0.0,0.044
0.0,0.149
1.0,0.516
0.0,0.358
0.0,0.476
0.0,0.078
1.0,0.735
0.0,0.06
0.0,0.173
0.0,0.258
0.0,0.092
0.0,0.189
0.0,0.163
0.0,0.092
0.0,0.193
0.0,0.134
0.0,0.101
0.0,0.134
1.0,0.524
0.0,0.103
1.0,0.761
1.0,0.785
0.0,0.146
0.0,0.045
0.0,0.415
1.0,0.647
0.0,0.261
0.0,0.073
0.0,0.146
0.0,0.295
0.0,0.159
0.0,0.364
0.0,0.084
0.0,0.098
0.0,0.058
0.0,0.207
0.0,0.27
0.0,0.025
1.0,0.72
0.0,0.149
0.0,0.046
1.0,0.789
0.0,0.301
0.0,0.16
0.0,0.341
0.0,0.164
0.0,0.039
0.0,0.369
0.0,0.225
0.0,0.127
1.0,0.882
1.0,0.837
0.0,0.043
0.0,0.283
0.0,0.427
0.0,0.17
0.0,0.157
0.0,0.038
0.0,0.083
0.0,0.126
0.0,0.058
0.0,0.035
0.0,0.275
0.0,0.07
0.0,0.182
0.0,0.144
0.0,0.276
0.0,0.178
0.0,0.243
0.0,0.466
0.0,0.126
0.0,0.095
0.0,0.098
1.0,0.872
0.0,0.112
0.0,0.093
0.0,0.161
0.0,0.163
0.0,0.038
0.0,0.065
0.0,0.225
0.0,0.081
0.0,0.254
0.0,0.103
1.0,0.705
0.0,0.136
0.0,0.204
0.0,0.264
0.0,0.01
0.0,0.121
0.0,0.076
0.0,0.105
0.0,0.069
0.0,0.03
1.0,0.803
0.0,0.464
1.0,0.64
0.0,0.154
0.0,0.135
0.0,0.425
0.0,0.163
0.0,0.154
0.0,0.153
0.0,0.365
0.0,0.219
0.0,0.235
0.0,0.133
0.0,0.132
0.0,0.108
0.0,0.203
0.0,0.129
0.0,0.132
0.0,0.149
0.0,0.142
0.0,0.468
0.0,0.13
0.0,0.062
0.0,0.177
0.0,0.103
0.0,0.06
0.0,0.14
1.0,0.79
1.0,0.911
0.0,0.134
0.0,0.074
0.0,0.125
0.0,0.483
0.0,0.346
0.0,0.07
1.0,0.773
0.0,0.224
0.0,0.047
0.0,0.187
0.0,0.059
0.0,0.122
0.0,0.078
0.0,0.06
0.0,0.121
0.0,0.123
0.0,0.088
0.0,0.132
0.0,0.388
1.0,0.623
0.0,0.068
0.0,0.045
0.0,0.115
0.0,0.096
0.0,0.137
0.0,0.244
0.0,0.187
