true,prediction,probability
0,0.0,0.007
0,0.0,0.0
0,0.0,0.0
0,0.0,0.151
0,0.0,0.006
1,1.0,1.0
0,0.0,0.001
1,0.0,0.265
0,0.0,0.001
0,0.0,0.041
0,0.0,0.001
0,0.0,0.317
1,1.0,1.0
1,0.0,0.185
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,1.0,0.8
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.128
0,0.0,0.0
1,1.0,0.901
0,0.0,0.0
0,1.0,0.913
0,0.0,0.0
0,0.0,0.0
1,1.0,0.953
0,0.0,0.0
0,0.0,0.0
1,0.0,0.001
0,1.0,0.654
0,1.0,0.855
0,0.0,0.0
0,0.0,0.065
0,0.0,0.006
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,1.0,0.596
0,0.0,0.002
1,1.0,1.0
0,0.0,0.0
0,0.0,0.077
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
1,1.0,1.0
0,0.0,0.008
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.038
0,0.0,0.096
0,0.0,0.085
0,0.0,0.0
1,1.0,0.985
1,1.0,0.997
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.037
0,0.0,0.013
1,1.0,0.684
0,1.0,0.733
0,0.0,0.0
0,0.0,0.0
0,0.0,0.012
0,0.0,0.003
0,0.0,0.434
0,0.0,0.004
0,0.0,0.144
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.001
0,0.0,0.104
0,0.0,0.038
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.009
0,0.0,0.013
1,1.0,0.888
0,0.0,0.006
0,0.0,0.001
0,0.0,0.231
0,0.0,0.001
0,0.0,0.0
1,1.0,0.996
0,0.0,0.032
0,0.0,0.048
0,0.0,0.003
0,0.0,0.016
0,0.0,0.007
0,0.0,0.348
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
1,0.0,0.001
0,0.0,0.024
0,0.0,0.018
0,0.0,0.029
0,0.0,0.119
0,0.0,0.075
0,0.0,0.004
0,0.0,0.007
1,1.0,0.954
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.048
0,0.0,0.0
0,0.0,0.0
0,0.0,0.005
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.013
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
1,1.0,0.999
0,0.0,0.072
1,1.0,1.0
0,0.0,0.49
0,0.0,0.0
0,0.0,0.039
0,0.0,0.002
0,0.0,0.015
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.004
0,0.0,0.0
1,1.0,1.0
0,0.0,0.002
0,0.0,0.01
0,0.0,0.041
0,0.0,0.007
0,0.0,0.001
1,1.0,0.835
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.244
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.048
0,0.0,0.01
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
1,1.0,1.0
0,0.0,0.01
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.005
0,0.0,0.001
0,1.0,0.994
0,0.0,0.037
0,0.0,0.001
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.0
0,0.0,0.009
0,0.0,0.001
0,0.0,0.0
0,0.0,0.005
0,0.0,0.005
0,0.0,0.0
0,0.0,0.002
0,0.0,0.002
0,0.0,0.002
0,0.0,0.015
0,1.0,0.629
0,0.0,0.0
0,0.0,0.002
0,0.0,0.001
0,0.0,0.007
0,0.0,0.032
0,0.0,0.006
0,0.0,0.0
0,0.0,0.023
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.003
1,1.0,1.0
0,0.0,0.0
0,0.0,0.252
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.042
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.001
0,0.0,0.012
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.996
0,0.0,0.0
0,0.0,0.006
0,0.0,0.024
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,0.0,0.012
0,0.0,0.007
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.004
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.329
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.323
1,1.0,0.922
0,0.0,0.001
0,0.0,0.008
0,0.0,0.0
0,0.0,0.0
0,0.0,0.014
0,0.0,0.004
0,0.0,0.0
0,0.0,0.017
0,0.0,0.318
0,0.0,0.006
0,0.0,0.0
0,0.0,0.031
0,0.0,0.304
0,0.0,0.01
0,0.0,0.002
0,0.0,0.001
0,0.0,0.004
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.089
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.386
1,1.0,1.0
0,0.0,0.001
0,0.0,0.021
0,0.0,0.001
1,0.0,0.011
0,0.0,0.059
0,0.0,0.008
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.982
0,0.0,0.004
0,0.0,0.001
0,0.0,0.004
1,1.0,1.0
0,0.0,0.006
0,0.0,0.0
0,0.0,0.0
1,1.0,0.998
0,0.0,0.001
0,0.0,0.004
1,1.0,0.682
0,0.0,0.0
0,0.0,0.015
0,0.0,0.0
0,0.0,0.002
0,0.0,0.005
0,0.0,0.001
0,0.0,0.235
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.013
0,0.0,0.0
1,1.0,0.999
0,0.0,0.001
1,1.0,0.997
0,0.0,0.006
1,1.0,0.962
0,0.0,0.001
0,0.0,0.005
1,0.0,0.077
0,0.0,0.009
0,0.0,0.002
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
1,1.0,1.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.011
0,0.0,0.005
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.0
1,0.0,0.096
0,0.0,0.036
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.999
1,1.0,1.0
0,1.0,0.978
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.001
0,0.0,0.042
0,0.0,0.019
0,0.0,0.0
0,1.0,0.936
0,0.0,0.001
1,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.098
0,0.0,0.008
0,0.0,0.017
0,0.0,0.074
0,0.0,0.004
0,0.0,0.002
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.378
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.014
0,0.0,0.002
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.997
0,0.0,0.013
0,0.0,0.0
0,0.0,0.043
0,0.0,0.0
0,0.0,0.0
0,0.0,0.005
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.006
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
1,1.0,0.546
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.148
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.004
1,1.0,0.99
0,0.0,0.001
0,0.0,0.007
1,1.0,0.979
0,0.0,0.006
1,0.0,0.478
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.002
0,0.0,0.009
0,0.0,0.0
0,0.0,0.002
0,0.0,0.054
0,0.0,0.003
0,0.0,0.022
0,0.0,0.017
0,0.0,0.001
0,0.0,0.0
1,1.0,1.0
1,1.0,0.999
1,0.0,0.0
0,0.0,0.096
0,0.0,0.001
1,1.0,0.998
0,0.0,0.007
0,0.0,0.001
0,0.0,0.0
0,0.0,0.004
1,1.0,0.999
0,0.0,0.144
0,0.0,0.0
0,0.0,0.0
0,0.0,0.007
0,0.0,0.013
0,0.0,0.221
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
1,1.0,1.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.009
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.053
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.001
0,0.0,0.0
0,0.0,0.033
0,0.0,0.005
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.022
0,1.0,0.995
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,1.0,0.926
0,0.0,0.0
0,0.0,0.0
0,0.0,0.368
0,0.0,0.0
0,0.0,0.001
1,1.0,0.546
0,1.0,0.932
0,0.0,0.0
0,0.0,0.051
0,0.0,0.045
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,1.0,0.977
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.003
0,0.0,0.016
0,0.0,0.0
0,0.0,0.004
1,0.0,0.0
0,0.0,0.007
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.008
0,0.0,0.013
0,0.0,0.007
0,0.0,0.0
0,0.0,0.0
0,0.0,0.057
0,0.0,0.0
1,1.0,0.988
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.016
0,0.0,0.01
0,0.0,0.003
0,0.0,0.052
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.002
0,0.0,0.003
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
1,1.0,0.999
0,0.0,0.001
1,1.0,0.954
0,0.0,0.002
0,0.0,0.0
0,0.0,0.043
0,0.0,0.0
0,0.0,0.0
0,0.0,0.016
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.089
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.225
0,0.0,0.071
1,1.0,0.997
0,0.0,0.002
0,1.0,0.666
0,0.0,0.003
0,0.0,0.001
0,0.0,0.004
0,0.0,0.0
0,0.0,0.002
0,0.0,0.002
0,0.0,0.031
0,0.0,0.177
1,1.0,1.0
0,0.0,0.002
0,0.0,0.042
0,0.0,0.034
0,0.0,0.015
0,0.0,0.002
0,0.0,0.0
1,1.0,0.505
0,0.0,0.0
0,0.0,0.015
0,0.0,0.122
0,0.0,0.002
0,0.0,0.005
0,0.0,0.0
0,1.0,0.588
0,1.0,0.671
1,1.0,0.999
1,1.0,0.997
0,0.0,0.0
0,0.0,0.001
0,0.0,0.002
0,0.0,0.041
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
1,1.0,1.0
0,0.0,0.052
0,0.0,0.437
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.027
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.01
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.005
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.008
0,0.0,0.034
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.019
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.083
1,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.009
1,0.0,0.003
0,0.0,0.0
0,0.0,0.001
0,0.0,0.011
0,0.0,0.004
0,0.0,0.001
0,0.0,0.002
0,0.0,0.0
0,1.0,0.693
0,1.0,0.755
0,1.0,0.837
0,0.0,0.0
0,0.0,0.0
0,0.0,0.027
0,0.0,0.003
0,0.0,0.135
0,0.0,0.025
0,0.0,0.003
0,0.0,0.001
0,0.0,0.171
0,0.0,0.078
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
1,1.0,0.713
0,0.0,0.001
1,1.0,0.998
0,0.0,0.0
0,0.0,0.001
1,1.0,0.998
0,0.0,0.01
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
1,1.0,0.891
0,0.0,0.01
0,0.0,0.059
0,0.0,0.0
0,0.0,0.0
1,1.0,0.586
0,0.0,0.008
0,0.0,0.0
0,0.0,0.001
0,0.0,0.479
0,0.0,0.0
0,0.0,0.0
1,1.0,0.998
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
1,1.0,0.999
0,0.0,0.014
1,1.0,0.718
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.011
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
1,1.0,0.982
0,0.0,0.0
1,0.0,0.186
1,1.0,1.0
0,0.0,0.0
0,0.0,0.415
0,0.0,0.008
0,0.0,0.001
0,0.0,0.042
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.002
0,0.0,0.323
0,0.0,0.004
0,0.0,0.004
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
1,0.0,0.21
0,0.0,0.0
0,0.0,0.001
1,1.0,0.989
0,1.0,0.586
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.028
0,0.0,0.003
0,0.0,0.001
0,0.0,0.003
0,0.0,0.048
0,0.0,0.224
0,0.0,0.327
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.004
0,0.0,0.127
0,0.0,0.001
0,0.0,0.077
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,1.0,0.847
0,0.0,0.0
1,0.0,0.0
0,0.0,0.004
0,0.0,0.147
1,1.0,0.825
0,0.0,0.001
0,0.0,0.0
0,0.0,0.004
0,0.0,0.003
1,0.0,0.0
0,0.0,0.0
1,0.0,0.005
1,1.0,0.991
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.0
0,0.0,0.034
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.001
0,0.0,0.03
0,0.0,0.001
0,0.0,0.0
0,0.0,0.264
0,0.0,0.02
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.345
0,0.0,0.01
0,0.0,0.001
0,0.0,0.0
1,1.0,0.998
0,0.0,0.011
0,0.0,0.0
1,1.0,1.0
1,1.0,0.997
0,0.0,0.0
0,0.0,0.002
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.013
0,0.0,0.0
0,0.0,0.213
1,1.0,1.0
0,0.0,0.004
0,1.0,0.664
0,0.0,0.006
0,0.0,0.001
0,0.0,0.002
1,1.0,1.0
0,0.0,0.186
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.007
0,0.0,0.002
0,0.0,0.0
1,1.0,0.944
1,0.0,0.022
0,0.0,0.005
0,0.0,0.008
0,0.0,0.0
0,0.0,0.086
0,0.0,0.0
0,0.0,0.012
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.005
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.061
0,0.0,0.003
0,0.0,0.163
0,0.0,0.001
0,0.0,0.013
1,1.0,0.676
1,1.0,0.95
0,0.0,0.002
1,1.0,0.997
0,0.0,0.0
0,0.0,0.0
0,0.0,0.021
1,1.0,1.0
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.027
0,0.0,0.0
0,0.0,0.004
1,1.0,1.0
0,0.0,0.001
1,1.0,1.0
0,0.0,0.004
1,1.0,0.767
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.021
0,0.0,0.001
0,0.0,0.003
0,0.0,0.001
0,0.0,0.001
1,1.0,1.0
0,0.0,0.001
0,0.0,0.005
0,0.0,0.0
0,0.0,0.033
0,0.0,0.007
0,0.0,0.004
0,0.0,0.0
1,0.0,0.438
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.999
0,0.0,0.009
0,0.0,0.007
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.968
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.264
0,1.0,0.966
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
1,1.0,1.0
0,0.0,0.001
1,1.0,0.941
0,0.0,0.0
0,0.0,0.005
0,0.0,0.006
0,0.0,0.0
0,1.0,0.873
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.022
0,0.0,0.0
0,0.0,0.0
0,0.0,0.021
0,0.0,0.0
0,0.0,0.0
1,1.0,0.982
1,1.0,0.997
0,0.0,0.019
0,0.0,0.0
0,0.0,0.119
0,0.0,0.002
0,0.0,0.007
0,0.0,0.31
0,0.0,0.001
0,0.0,0.0
1,1.0,0.645
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.007
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.002
0,0.0,0.001
1,1.0,1.0
0,0.0,0.018
0,0.0,0.0
1,1.0,0.989
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.019
0,0.0,0.005
0,0.0,0.051
1,0.0,0.0
0,0.0,0.123
0,0.0,0.0
1,1.0,0.993
1,1.0,1.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.001
0,1.0,0.99
0,0.0,0.0
0,0.0,0.391
0,0.0,0.0
0,0.0,0.003
0,0.0,0.069
0,0.0,0.001
0,0.0,0.0
1,1.0,1.0
0,1.0,0.897
0,0.0,0.001
0,0.0,0.001
1,0.0,0.428
0,0.0,0.004
0,0.0,0.009
0,0.0,0.0
0,0.0,0.029
0,1.0,0.903
0,0.0,0.006
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.005
0,0.0,0.0
1,1.0,0.988
0,0.0,0.0
0,0.0,0.024
1,1.0,0.971
0,0.0,0.005
0,0.0,0.0
0,0.0,0.002
0,0.0,0.006
0,0.0,0.008
0,0.0,0.005
0,0.0,0.0
0,0.0,0.068
0,0.0,0.001
0,0.0,0.001
0,0.0,0.169
1,1.0,1.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.111
0,0.0,0.0
1,1.0,0.602
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.121
0,0.0,0.05
0,0.0,0.014
0,0.0,0.0
0,0.0,0.045
1,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.006
0,0.0,0.004
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.166
0,0.0,0.001
0,0.0,0.159
0,0.0,0.002
0,0.0,0.001
0,0.0,0.103
0,0.0,0.0
0,0.0,0.034
0,0.0,0.0
0,0.0,0.001
0,0.0,0.036
0,0.0,0.005
0,0.0,0.027
0,0.0,0.0
0,0.0,0.209
0,0.0,0.256
0,1.0,0.638
0,0.0,0.067
0,1.0,0.972
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,1.0,0.931
0,0.0,0.024
0,0.0,0.007
0,0.0,0.001
0,0.0,0.002
0,0.0,0.0
0,0.0,0.006
0,0.0,0.019
0,0.0,0.26
0,0.0,0.012
0,0.0,0.01
0,0.0,0.077
0,0.0,0.0
0,1.0,0.725
0,0.0,0.002
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.006
0,0.0,0.0
0,0.0,0.0
1,1.0,0.961
0,0.0,0.002
0,0.0,0.004
0,0.0,0.022
0,0.0,0.001
0,0.0,0.017
1,1.0,0.967
1,1.0,0.962
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.196
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.039
0,0.0,0.0
0,0.0,0.0
0,1.0,0.616
0,0.0,0.0
1,1.0,0.994
0,0.0,0.0
0,0.0,0.0
1,1.0,0.995
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.015
0,0.0,0.0
0,0.0,0.046
0,0.0,0.001
0,0.0,0.002
1,1.0,1.0
0,0.0,0.035
0,0.0,0.0
0,0.0,0.0
1,0.0,0.011
0,0.0,0.197
0,0.0,0.001
0,0.0,0.012
0,0.0,0.004
0,0.0,0.002
0,0.0,0.0
1,1.0,0.975
0,0.0,0.013
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.957
0,0.0,0.0
0,0.0,0.0
1,0.0,0.04
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.003
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.39
0,0.0,0.001
0,0.0,0.226
0,0.0,0.003
1,1.0,1.0
1,0.0,0.0
0,0.0,0.039
0,0.0,0.002
0,0.0,0.0
0,0.0,0.496
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.006
0,0.0,0.003
0,0.0,0.003
0,0.0,0.001
0,0.0,0.168
0,0.0,0.0
0,1.0,0.985
0,0.0,0.003
1,0.0,0.412
0,0.0,0.001
1,1.0,0.999
0,0.0,0.0
0,0.0,0.014
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.481
1,1.0,0.921
0,0.0,0.005
0,0.0,0.008
1,1.0,0.999
0,0.0,0.0
0,0.0,0.031
1,1.0,0.999
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.005
0,0.0,0.0
1,1.0,0.999
0,0.0,0.0
0,0.0,0.005
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
1,1.0,0.944
0,0.0,0.0
0,0.0,0.018
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.001
0,0.0,0.031
0,1.0,0.995
0,0.0,0.0
0,1.0,0.64
0,0.0,0.427
0,0.0,0.0
0,0.0,0.001
0,0.0,0.386
0,0.0,0.005
0,0.0,0.0
0,0.0,0.002
1,1.0,1.0
1,1.0,0.906
0,0.0,0.012
0,0.0,0.013
0,0.0,0.0
0,0.0,0.01
0,0.0,0.0
0,1.0,0.982
1,1.0,0.588
0,1.0,0.942
0,0.0,0.017
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.008
1,1.0,0.703
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.135
0,0.0,0.001
0,0.0,0.0
0,0.0,0.004
0,1.0,0.975
0,1.0,0.998
0,0.0,0.0
0,0.0,0.0
0,0.0,0.006
0,0.0,0.001
0,0.0,0.063
0,0.0,0.0
0,0.0,0.014
0,0.0,0.006
0,0.0,0.0
0,0.0,0.004
0,0.0,0.0
0,0.0,0.007
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,1.0,0.767
0,1.0,0.745
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.002
0,0.0,0.0
0,1.0,0.842
0,0.0,0.0
0,0.0,0.002
0,0.0,0.002
0,0.0,0.0
0,0.0,0.049
0,0.0,0.0
0,0.0,0.008
1,1.0,0.887
0,0.0,0.005
0,0.0,0.007
0,0.0,0.102
0,0.0,0.0
0,0.0,0.005
0,0.0,0.0
1,1.0,0.974
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.007
1,1.0,1.0
0,0.0,0.0
1,0.0,0.005
0,0.0,0.001
0,0.0,0.003
0,0.0,0.001
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.048
1,1.0,1.0
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.984
0,0.0,0.021
0,0.0,0.0
1,0.0,0.0
0,0.0,0.065
0,0.0,0.001
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
