prediction,probability
0.0,0.005
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.007
1.0,0.901
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.204
0.0,0.092
1.0,1.0
0.0,0.361
0.0,0.001
1.0,1.0
0.0,0.35
0.0,0.013
0.0,0.0
0.0,0.018
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.002
1.0,0.954
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.002
0.0,0.124
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.01
0.0,0.174
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.719
0.0,0.004
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.984
0.0,0.0
0.0,0.004
1.0,1.0
0.0,0.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
0.0,0.002
0.0,0.0
0.0,0.003
0.0,0.014
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.011
1.0,0.999
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.936
0.0,0.005
0.0,0.0
0.0,0.0
1.0,0.937
1.0,0.999
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.956
1.0,0.999
0.0,0.001
0.0,0.0
0.0,0.003
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.161
0.0,0.0
0.0,0.058
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.157
0.0,0.005
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.002
0.0,0.003
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.006
0.0,0.006
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.021
1.0,1.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.202
0.0,0.002
0.0,0.004
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.921
0.0,0.007
0.0,0.001
1.0,0.983
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.007
0.0,0.015
1.0,0.633
0.0,0.008
0.0,0.0
0.0,0.049
0.0,0.001
0.0,0.003
0.0,0.002
0.0,0.015
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.02
0.0,0.066
1.0,0.716
0.0,0.004
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.023
0.0,0.0
0.0,0.0
1.0,0.884
0.0,0.0
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.282
0.0,0.0
0.0,0.002
0.0,0.015
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.015
0.0,0.02
0.0,0.08
0.0,0.003
0.0,0.006
1.0,0.999
0.0,0.004
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.188
0.0,0.007
0.0,0.009
0.0,0.0
0.0,0.0
1.0,0.999
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.659
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.974
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.462
0.0,0.355
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.403
1.0,1.0
0.0,0.384
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.024
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.396
0.0,0.002
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.093
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.386
0.0,0.0
0.0,0.004
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.025
0.0,0.008
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.111
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.041
0.0,0.0
1.0,0.999
0.0,0.0
1.0,1.0
0.0,0.004
0.0,0.152
0.0,0.0
0.0,0.0
1.0,0.812
0.0,0.0
0.0,0.004
0.0,0.004
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.002
1.0,1.0
0.0,0.002
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.008
0.0,0.01
1.0,0.718
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.019
0.0,0.005
0.0,0.017
0.0,0.0
0.0,0.041
0.0,0.0
0.0,0.07
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.933
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.08
1.0,0.65
0.0,0.0
0.0,0.263
1.0,0.95
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.01
1.0,0.97
0.0,0.005
0.0,0.377
0.0,0.0
0.0,0.0
0.0,0.024
0.0,0.0
0.0,0.0
1.0,0.996
0.0,0.0
0.0,0.0
0.0,0.012
1.0,1.0
0.0,0.019
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.005
0.0,0.0
1.0,0.988
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.99
0.0,0.003
0.0,0.004
1.0,0.998
0.0,0.0
0.0,0.01
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.024
0.0,0.025
1.0,0.995
0.0,0.007
0.0,0.0
0.0,0.379
0.0,0.019
0.0,0.018
1.0,1.0
0.0,0.0
0.0,0.004
0.0,0.006
0.0,0.002
1.0,0.913
0.0,0.0
0.0,0.033
0.0,0.0
1.0,0.925
0.0,0.011
0.0,0.0
0.0,0.208
0.0,0.0
0.0,0.0
0.0,0.043
0.0,0.001
1.0,1.0
0.0,0.005
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.0
0.0,0.224
0.0,0.029
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.2
1.0,0.913
0.0,0.002
0.0,0.332
0.0,0.019
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.997
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.045
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.172
0.0,0.0
0.0,0.022
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.998
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.08
0.0,0.374
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.865
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.02
0.0,0.002
0.0,0.015
0.0,0.016
1.0,1.0
0.0,0.001
1.0,0.711
1.0,0.743
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.337
0.0,0.0
0.0,0.019
0.0,0.0
0.0,0.0
0.0,0.007
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.009
1.0,1.0
0.0,0.351
0.0,0.056
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.043
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.979
0.0,0.004
0.0,0.025
0.0,0.0
1.0,0.997
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.038
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.032
0.0,0.0
0.0,0.0
0.0,0.085
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.013
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.001
0.0,0.07
1.0,0.998
0.0,0.003
1.0,1.0
0.0,0.002
0.0,0.019
0.0,0.207
0.0,0.001
0.0,0.001
0.0,0.02
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.998
0.0,0.091
0.0,0.0
1.0,0.854
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.002
1.0,0.648
1.0,0.985
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.004
0.0,0.0
0.0,0.008
0.0,0.002
0.0,0.0
0.0,0.013
0.0,0.028
0.0,0.0
0.0,0.019
0.0,0.001
0.0,0.01
0.0,0.021
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.009
0.0,0.129
0.0,0.001
0.0,0.006
0.0,0.042
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.063
0.0,0.023
0.0,0.042
0.0,0.002
0.0,0.002
0.0,0.0
0.0,0.263
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.028
0.0,0.004
0.0,0.049
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.03
1.0,0.787
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.024
1.0,1.0
1.0,0.918
0.0,0.001
0.0,0.0
0.0,0.004
1.0,0.998
1.0,0.765
0.0,0.001
0.0,0.021
1.0,0.942
0.0,0.0
0.0,0.01
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.004
0.0,0.0
0.0,0.003
0.0,0.003
0.0,0.0
1.0,0.981
0.0,0.0
0.0,0.005
0.0,0.02
1.0,0.558
0.0,0.0
1.0,0.921
0.0,0.37
0.0,0.001
0.0,0.013
0.0,0.014
0.0,0.0
1.0,0.948
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.027
1.0,0.969
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.068
0.0,0.004
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.034
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.395
0.0,0.0
0.0,0.074
0.0,0.002
0.0,0.0
0.0,0.026
0.0,0.001
0.0,0.211
1.0,0.72
0.0,0.0
0.0,0.0
0.0,0.023
0.0,0.012
0.0,0.0
0.0,0.003
1.0,1.0
0.0,0.015
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.001
1.0,0.997
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.004
0.0,0.015
0.0,0.001
1.0,1.0
0.0,0.003
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.004
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
1.0,0.966
0.0,0.081
0.0,0.001
1.0,0.808
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.978
0.0,0.0
0.0,0.0
0.0,0.056
1.0,1.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.026
0.0,0.001
0.0,0.006
1.0,0.998
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.016
0.0,0.214
0.0,0.002
1.0,1.0
0.0,0.015
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.0
0.0,0.03
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.45
0.0,0.002
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.116
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.016
0.0,0.0
0.0,0.004
0.0,0.452
0.0,0.063
0.0,0.0
0.0,0.0
0.0,0.096
0.0,0.094
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.013
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.037
0.0,0.0
0.0,0.008
0.0,0.003
0.0,0.008
0.0,0.004
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.861
0.0,0.0
0.0,0.0
1.0,0.984
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
1.0,0.997
0.0,0.0
0.0,0.057
0.0,0.0
0.0,0.009
0.0,0.071
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.029
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.001
1.0,1.0
0.0,0.017
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.469
0.0,0.001
0.0,0.0
0.0,0.037
0.0,0.021
0.0,0.003
0.0,0.0
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.188
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.009
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.036
1.0,0.574
0.0,0.0
0.0,0.0
1.0,0.951
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.007
0.0,0.0
0.0,0.0
1.0,0.737
0.0,0.487
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.344
0.0,0.405
0.0,0.0
0.0,0.0
0.0,0.089
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.241
0.0,0.005
0.0,0.0
0.0,0.001
0.0,0.022
0.0,0.0
0.0,0.0
0.0,0.139
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.029
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.024
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.998
0.0,0.001
1.0,0.982
0.0,0.0
0.0,0.003
1.0,0.999
0.0,0.0
0.0,0.001
0.0,0.007
0.0,0.0
0.0,0.0
1.0,0.916
0.0,0.002
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.027
1.0,0.927
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.024
1.0,1.0
0.0,0.003
0.0,0.0
0.0,0.003
0.0,0.084
0.0,0.214
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.012
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.997
0.0,0.003
0.0,0.0
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.002
0.0,0.45
0.0,0.003
0.0,0.179
0.0,0.001
1.0,0.967
0.0,0.0
0.0,0.012
0.0,0.004
0.0,0.005
0.0,0.001
0.0,0.005
0.0,0.002
0.0,0.063
0.0,0.0
0.0,0.0
0.0,0.005
1.0,0.765
0.0,0.0
0.0,0.436
1.0,1.0
0.0,0.0
0.0,0.003
0.0,0.495
0.0,0.03
0.0,0.201
0.0,0.001
0.0,0.001
0.0,0.011
0.0,0.001
0.0,0.01
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.01
0.0,0.001
0.0,0.0
1.0,0.99
0.0,0.012
0.0,0.001
1.0,0.954
0.0,0.002
0.0,0.0
0.0,0.157
0.0,0.0
0.0,0.002
0.0,0.029
0.0,0.002
0.0,0.0
1.0,1.0
1.0,0.999
0.0,0.0
0.0,0.014
0.0,0.018
0.0,0.005
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.032
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.002
0.0,0.0
0.0,0.005
0.0,0.034
0.0,0.001
0.0,0.001
0.0,0.001
1.0,0.999
0.0,0.001
0.0,0.004
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.823
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.286
1.0,0.862
0.0,0.0
0.0,0.003
0.0,0.011
0.0,0.007
0.0,0.035
0.0,0.002
0.0,0.011
0.0,0.002
0.0,0.014
0.0,0.0
0.0,0.0
0.0,0.024
0.0,0.014
0.0,0.0
0.0,0.015
0.0,0.001
0.0,0.001
0.0,0.021
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.998
1.0,0.999
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.068
0.0,0.031
0.0,0.001
1.0,0.882
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.033
1.0,0.577
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.002
0.0,0.007
