true,prediction,probability
0,0.0,0.318
0,0.0,0.059
0,0.0,0.031
0,1.0,0.682
0,0.0,0.043
1,1.0,0.93
0,0.0,0.134
1,1.0,0.525
0,0.0,0.103
0,0.0,0.24
0,0.0,0.075
0,1.0,0.543
1,1.0,0.982
1,1.0,0.593
0,0.0,0.057
0,0.0,0.005
0,0.0,0.066
0,1.0,0.66
0,0.0,0.091
0,0.0,0.217
0,0.0,0.026
0,0.0,0.104
0,0.0,0.03
0,0.0,0.082
0,0.0,0.043
0,0.0,0.028
0,0.0,0.003
0,0.0,0.194
0,0.0,0.248
0,0.0,0.048
0,1.0,0.868
0,0.0,0.006
1,1.0,0.979
0,0.0,0.026
0,1.0,0.799
0,0.0,0.203
0,1.0,0.638
1,0.0,0.216
0,0.0,0.147
0,0.0,0.025
1,0.0,0.038
0,1.0,0.768
0,0.0,0.42
0,1.0,0.712
0,1.0,0.79
0,0.0,0.077
0,0.0,0.035
0,0.0,0.121
0,0.0,0.146
0,0.0,0.153
0,0.0,0.095
0,0.0,0.038
0,1.0,0.841
0,0.0,0.034
1,1.0,0.998
0,0.0,0.038
0,0.0,0.121
0,0.0,0.342
0,0.0,0.025
0,0.0,0.117
1,1.0,1.0
0,1.0,0.799
0,0.0,0.05
0,0.0,0.09
0,1.0,0.693
0,0.0,0.03
0,0.0,0.115
0,1.0,0.634
0,0.0,0.184
0,0.0,0.114
1,1.0,0.782
1,1.0,0.999
0,0.0,0.044
0,0.0,0.087
0,0.0,0.041
0,0.0,0.187
0,0.0,0.178
1,0.0,0.296
0,0.0,0.34
0,0.0,0.113
0,0.0,0.037
0,0.0,0.25
0,0.0,0.091
0,0.0,0.113
0,1.0,0.521
0,0.0,0.056
0,0.0,0.022
0,0.0,0.223
0,1.0,0.509
0,0.0,0.107
0,0.0,0.013
0,0.0,0.07
0,1.0,0.503
0,0.0,0.366
0,0.0,0.09
0,0.0,0.031
0,0.0,0.012
0,0.0,0.032
0,0.0,0.042
0,0.0,0.455
0,0.0,0.079
1,1.0,0.833
0,0.0,0.028
0,0.0,0.183
0,1.0,0.668
0,0.0,0.171
0,0.0,0.095
1,1.0,0.778
0,0.0,0.285
0,1.0,0.506
0,0.0,0.494
0,0.0,0.221
0,0.0,0.094
0,1.0,0.534
0,0.0,0.175
0,0.0,0.089
0,0.0,0.496
1,0.0,0.011
0,1.0,0.764
0,1.0,0.573
0,0.0,0.418
0,0.0,0.106
0,1.0,0.642
0,0.0,0.23
0,0.0,0.232
1,1.0,0.888
0,0.0,0.114
0,0.0,0.087
0,0.0,0.095
0,0.0,0.254
0,0.0,0.065
0,0.0,0.118
0,0.0,0.356
0,0.0,0.13
0,0.0,0.065
0,0.0,0.035
0,0.0,0.048
0,0.0,0.129
0,0.0,0.12
0,0.0,0.202
0,0.0,0.063
0,0.0,0.057
0,0.0,0.125
1,1.0,0.997
1,1.0,0.872
0,1.0,0.563
1,1.0,0.958
0,0.0,0.341
0,0.0,0.108
0,0.0,0.388
0,0.0,0.455
0,1.0,0.987
0,0.0,0.005
0,0.0,0.04
0,0.0,0.212
0,0.0,0.007
0,1.0,0.611
0,0.0,0.101
0,0.0,0.01
0,0.0,0.26
0,0.0,0.072
0,0.0,0.042
1,1.0,0.906
0,1.0,0.855
0,0.0,0.069
0,0.0,0.49
0,0.0,0.07
0,1.0,0.606
1,1.0,0.998
0,0.0,0.079
0,0.0,0.044
0,0.0,0.12
0,0.0,0.044
0,0.0,0.037
0,1.0,0.735
0,0.0,0.167
0,0.0,0.049
0,0.0,0.176
0,0.0,0.025
0,0.0,0.012
0,0.0,0.167
0,0.0,0.123
0,0.0,0.494
1,1.0,0.997
0,0.0,0.25
0,0.0,0.238
1,1.0,0.992
0,0.0,0.071
0,1.0,0.606
0,0.0,0.047
0,0.0,0.34
0,0.0,0.077
0,1.0,0.75
0,0.0,0.169
0,0.0,0.459
1,1.0,0.99
0,0.0,0.118
0,1.0,0.797
0,1.0,0.708
0,0.0,0.015
0,0.0,0.04
0,0.0,0.181
0,0.0,0.466
0,0.0,0.064
0,0.0,0.063
0,0.0,0.303
0,0.0,0.137
0,0.0,0.092
0,0.0,0.483
0,1.0,0.696
0,0.0,0.292
0,0.0,0.466
0,0.0,0.17
0,1.0,0.535
0,0.0,0.077
0,0.0,0.029
0,0.0,0.106
0,0.0,0.266
0,0.0,0.256
0,0.0,0.419
0,0.0,0.038
0,0.0,0.402
0,0.0,0.055
0,1.0,0.837
1,1.0,0.97
0,0.0,0.396
0,1.0,0.619
0,0.0,0.286
0,0.0,0.004
0,1.0,0.831
0,1.0,0.549
1,1.0,0.997
0,0.0,0.088
0,0.0,0.012
1,0.0,0.167
0,0.0,0.125
0,0.0,0.459
0,0.0,0.03
0,0.0,0.174
0,0.0,0.049
0,0.0,0.17
0,1.0,0.994
0,0.0,0.122
0,0.0,0.097
0,0.0,0.071
0,0.0,0.08
0,0.0,0.01
0,0.0,0.46
0,0.0,0.031
0,0.0,0.086
0,0.0,0.018
0,0.0,0.33
0,1.0,0.744
0,0.0,0.141
0,1.0,0.903
0,0.0,0.396
0,1.0,0.833
0,0.0,0.192
0,0.0,0.105
0,0.0,0.041
0,0.0,0.028
0,0.0,0.454
0,1.0,0.765
0,0.0,0.198
0,0.0,0.009
0,0.0,0.026
0,0.0,0.109
0,0.0,0.03
0,0.0,0.045
0,0.0,0.053
0,0.0,0.017
1,0.0,0.039
0,0.0,0.153
0,0.0,0.151
0,1.0,0.683
0,0.0,0.318
0,0.0,0.061
0,0.0,0.035
0,0.0,0.06
1,0.0,0.481
0,0.0,0.429
0,1.0,0.854
0,0.0,0.051
0,0.0,0.366
0,0.0,0.493
0,0.0,0.001
0,0.0,0.317
0,0.0,0.394
0,1.0,0.74
0,0.0,0.053
0,0.0,0.219
0,0.0,0.121
0,1.0,0.726
0,0.0,0.07
0,0.0,0.036
0,0.0,0.088
0,1.0,0.651
0,0.0,0.059
0,0.0,0.164
0,1.0,0.526
0,0.0,0.28
0,0.0,0.47
0,1.0,0.741
0,0.0,0.001
0,0.0,0.385
0,0.0,0.141
1,0.0,0.022
0,0.0,0.247
1,1.0,0.981
0,0.0,0.074
0,0.0,0.209
0,1.0,0.853
1,0.0,0.08
0,0.0,0.247
0,0.0,0.165
0,0.0,0.139
0,0.0,0.106
0,0.0,0.011
0,0.0,0.054
0,0.0,0.005
0,0.0,0.067
0,1.0,0.94
0,0.0,0.308
0,0.0,0.016
0,0.0,0.085
1,1.0,0.996
0,0.0,0.122
0,0.0,0.026
0,0.0,0.072
1,1.0,0.943
0,0.0,0.249
0,0.0,0.062
1,1.0,0.672
0,0.0,0.069
0,1.0,0.734
0,0.0,0.025
0,0.0,0.383
0,1.0,0.59
0,0.0,0.423
0,1.0,0.777
0,0.0,0.066
0,0.0,0.091
0,0.0,0.231
0,0.0,0.041
0,0.0,0.1
0,0.0,0.015
0,0.0,0.015
0,0.0,0.125
0,0.0,0.07
0,0.0,0.042
0,0.0,0.152
1,1.0,0.722
0,0.0,0.3
1,1.0,0.807
0,0.0,0.329
1,1.0,0.937
0,0.0,0.173
0,0.0,0.147
1,0.0,0.177
0,0.0,0.383
0,0.0,0.469
0,0.0,0.096
0,1.0,0.803
0,0.0,0.102
0,1.0,0.513
0,0.0,0.198
1,1.0,0.968
0,0.0,0.393
0,0.0,0.031
0,0.0,0.056
0,1.0,0.809
0,1.0,0.8
0,0.0,0.143
0,0.0,0.266
0,0.0,0.09
1,1.0,0.76
0,0.0,0.102
0,0.0,0.015
0,0.0,0.066
1,1.0,0.986
0,0.0,0.024
0,0.0,0.028
1,1.0,0.934
1,1.0,0.984
0,1.0,0.846
1,1.0,0.925
0,0.0,0.065
0,0.0,0.112
0,0.0,0.049
0,0.0,0.069
0,0.0,0.01
0,0.0,0.387
0,0.0,0.009
0,0.0,0.38
0,0.0,0.198
0,0.0,0.057
0,1.0,0.713
0,0.0,0.033
1,0.0,0.275
0,0.0,0.201
0,0.0,0.269
0,0.0,0.01
0,0.0,0.145
0,0.0,0.107
0,0.0,0.327
0,1.0,0.594
0,0.0,0.196
0,0.0,0.328
0,0.0,0.202
0,1.0,0.628
0,0.0,0.191
0,0.0,0.1
0,0.0,0.327
0,0.0,0.08
0,0.0,0.288
0,0.0,0.373
0,0.0,0.132
0,0.0,0.033
0,0.0,0.251
0,0.0,0.238
0,0.0,0.174
0,0.0,0.027
0,0.0,0.107
0,0.0,0.093
1,1.0,0.943
0,0.0,0.064
0,0.0,0.107
0,0.0,0.195
0,0.0,0.049
0,0.0,0.017
0,0.0,0.097
0,0.0,0.152
0,0.0,0.031
0,1.0,0.711
0,0.0,0.219
0,1.0,0.71
0,0.0,0.24
0,0.0,0.123
0,0.0,0.095
1,1.0,0.519
0,0.0,0.266
0,0.0,0.012
0,0.0,0.027
0,0.0,0.072
0,0.0,0.203
0,0.0,0.15
0,0.0,0.013
0,0.0,0.074
0,0.0,0.183
0,0.0,0.056
1,1.0,0.938
0,0.0,0.28
0,0.0,0.162
1,1.0,0.808
0,0.0,0.161
1,1.0,0.926
0,0.0,0.255
0,0.0,0.018
0,0.0,0.06
0,1.0,0.501
0,0.0,0.276
0,0.0,0.174
0,0.0,0.167
0,0.0,0.077
0,0.0,0.408
0,0.0,0.289
0,0.0,0.27
0,1.0,0.669
0,0.0,0.014
0,0.0,0.206
1,1.0,0.979
1,1.0,0.841
1,0.0,0.284
0,1.0,0.508
0,0.0,0.159
1,0.0,0.46
0,0.0,0.271
0,0.0,0.28
0,0.0,0.005
0,1.0,0.73
1,1.0,0.865
0,1.0,0.848
0,0.0,0.097
0,0.0,0.289
0,1.0,0.609
0,0.0,0.234
0,0.0,0.328
0,0.0,0.475
0,0.0,0.045
0,0.0,0.025
0,1.0,0.797
1,1.0,0.979
0,0.0,0.186
0,1.0,0.676
0,0.0,0.116
0,0.0,0.17
0,0.0,0.05
0,1.0,0.978
0,0.0,0.194
0,0.0,0.09
0,0.0,0.056
0,1.0,0.678
0,0.0,0.072
0,0.0,0.384
0,0.0,0.067
0,0.0,0.031
0,0.0,0.105
0,0.0,0.03
0,0.0,0.294
0,0.0,0.308
0,0.0,0.002
0,0.0,0.137
0,0.0,0.048
0,0.0,0.052
0,0.0,0.022
0,0.0,0.112
0,0.0,0.13
0,0.0,0.108
0,0.0,0.321
0,1.0,0.55
0,1.0,0.982
0,0.0,0.061
0,0.0,0.073
1,1.0,0.896
0,0.0,0.464
0,0.0,0.03
0,1.0,0.696
0,1.0,0.904
0,0.0,0.121
0,0.0,0.033
1,1.0,0.849
0,1.0,0.91
0,0.0,0.035
0,1.0,0.657
0,0.0,0.166
0,0.0,0.077
0,0.0,0.085
0,1.0,0.515
0,0.0,0.031
0,1.0,0.844
0,0.0,0.004
0,0.0,0.037
0,0.0,0.066
0,0.0,0.027
0,0.0,0.45
0,0.0,0.231
0,0.0,0.209
0,0.0,0.069
1,0.0,0.021
0,0.0,0.274
0,0.0,0.15
0,0.0,0.13
0,0.0,0.358
0,0.0,0.142
0,0.0,0.025
0,0.0,0.033
0,0.0,0.046
0,0.0,0.287
0,0.0,0.032
0,0.0,0.169
0,0.0,0.049
0,1.0,0.644
0,0.0,0.229
1,1.0,0.976
0,0.0,0.076
0,0.0,0.114
0,0.0,0.095
0,0.0,0.088
0,0.0,0.062
0,0.0,0.023
0,1.0,0.718
0,0.0,0.12
0,0.0,0.021
0,0.0,0.105
0,0.0,0.215
0,0.0,0.307
0,0.0,0.181
0,0.0,0.39
0,0.0,0.208
0,1.0,0.916
0,0.0,0.033
1,1.0,0.997
0,1.0,0.788
1,1.0,0.922
0,0.0,0.087
0,0.0,0.029
0,0.0,0.452
0,0.0,0.006
0,1.0,0.527
0,0.0,0.142
0,1.0,0.933
0,0.0,0.031
0,0.0,0.411
0,0.0,0.32
0,0.0,0.111
0,0.0,0.036
0,0.0,0.175
0,0.0,0.309
0,1.0,0.988
0,1.0,0.533
0,0.0,0.17
1,1.0,0.863
0,1.0,0.972
0,0.0,0.282
0,1.0,0.62
0,0.0,0.452
0,0.0,0.2
0,0.0,0.412
0,0.0,0.162
0,0.0,0.115
0,0.0,0.095
0,0.0,0.134
1,1.0,0.997
0,0.0,0.203
0,0.0,0.397
0,0.0,0.433
0,0.0,0.174
0,0.0,0.101
0,1.0,0.726
1,1.0,0.958
0,0.0,0.179
0,0.0,0.17
0,1.0,0.826
0,1.0,0.536
0,0.0,0.295
0,0.0,0.011
0,1.0,0.815
0,1.0,0.781
1,1.0,0.945
1,1.0,0.997
0,0.0,0.191
0,0.0,0.049
0,1.0,0.675
0,0.0,0.259
0,0.0,0.02
0,0.0,0.071
0,0.0,0.318
0,1.0,0.865
0,0.0,0.032
0,0.0,0.184
0,0.0,0.255
1,1.0,0.942
0,0.0,0.492
0,1.0,0.689
0,0.0,0.247
0,0.0,0.051
0,0.0,0.002
0,0.0,0.244
0,0.0,0.062
0,0.0,0.015
0,0.0,0.044
0,0.0,0.062
0,1.0,0.573
0,0.0,0.013
0,0.0,0.016
0,0.0,0.012
0,0.0,0.032
0,1.0,0.814
0,0.0,0.078
0,0.0,0.122
0,0.0,0.156
0,0.0,0.237
0,0.0,0.045
0,0.0,0.076
0,0.0,0.161
0,1.0,0.718
0,0.0,0.016
1,1.0,0.991
0,0.0,0.001
0,0.0,0.117
0,0.0,0.067
0,1.0,0.736
0,0.0,0.014
0,0.0,0.131
0,0.0,0.1
0,0.0,0.065
0,0.0,0.079
0,0.0,0.366
1,1.0,0.693
0,0.0,0.251
0,1.0,0.618
0,0.0,0.065
0,0.0,0.288
0,0.0,0.015
0,0.0,0.006
0,0.0,0.04
0,0.0,0.179
0,0.0,0.055
0,0.0,0.038
0,0.0,0.08
0,1.0,0.562
1,0.0,0.013
0,0.0,0.008
0,0.0,0.173
0,0.0,0.114
0,0.0,0.208
0,0.0,0.083
0,0.0,0.12
0,1.0,0.684
0,1.0,0.52
0,0.0,0.374
0,1.0,0.784
0,0.0,0.036
0,0.0,0.103
0,1.0,0.577
0,0.0,0.075
0,0.0,0.376
0,0.0,0.074
0,0.0,0.292
0,0.0,0.064
0,0.0,0.485
0,0.0,0.031
0,0.0,0.044
0,0.0,0.114
0,0.0,0.047
1,1.0,0.952
0,0.0,0.087
1,1.0,0.735
0,0.0,0.104
0,0.0,0.351
1,1.0,0.717
0,0.0,0.095
0,0.0,0.083
0,0.0,0.23
0,0.0,0.129
0,0.0,0.077
0,0.0,0.184
0,0.0,0.083
0,0.0,0.023
0,0.0,0.056
0,0.0,0.11
0,1.0,0.894
1,1.0,0.862
0,0.0,0.076
0,0.0,0.495
0,0.0,0.025
0,0.0,0.058
1,1.0,0.597
0,0.0,0.053
0,0.0,0.131
0,0.0,0.075
0,0.0,0.443
0,0.0,0.157
0,0.0,0.151
1,1.0,0.984
0,0.0,0.041
0,0.0,0.036
0,0.0,0.11
0,0.0,0.402
1,1.0,0.998
0,0.0,0.014
1,0.0,0.467
0,0.0,0.151
0,0.0,0.061
0,0.0,0.323
0,0.0,0.11
0,0.0,0.408
0,0.0,0.039
0,0.0,0.013
0,0.0,0.036
1,1.0,0.726
0,0.0,0.213
1,1.0,0.994
1,1.0,0.997
0,0.0,0.074
0,0.0,0.343
0,0.0,0.164
0,0.0,0.069
0,0.0,0.137
0,1.0,0.821
0,0.0,0.068
0,0.0,0.214
0,0.0,0.445
0,0.0,0.104
0,0.0,0.157
0,0.0,0.018
0,0.0,0.309
0,0.0,0.026
0,0.0,0.046
0,0.0,0.035
0,0.0,0.028
0,0.0,0.26
1,0.0,0.002
0,0.0,0.34
0,1.0,0.616
0,0.0,0.185
0,0.0,0.06
0,0.0,0.101
1,1.0,0.963
0,0.0,0.13
1,1.0,0.808
0,0.0,0.013
0,0.0,0.108
1,1.0,0.986
0,0.0,0.411
0,0.0,0.009
0,0.0,0.107
0,0.0,0.286
0,0.0,0.018
0,0.0,0.042
0,0.0,0.078
0,0.0,0.125
0,0.0,0.037
0,0.0,0.334
0,0.0,0.231
0,1.0,0.567
0,0.0,0.039
0,0.0,0.119
0,0.0,0.107
0,0.0,0.011
0,0.0,0.113
0,0.0,0.453
0,1.0,0.788
0,0.0,0.065
0,0.0,0.062
0,0.0,0.116
0,1.0,0.771
0,0.0,0.105
1,1.0,0.929
0,0.0,0.099
0,1.0,0.592
1,1.0,0.949
0,0.0,0.019
0,1.0,0.99
0,0.0,0.047
0,1.0,0.791
1,0.0,0.337
0,0.0,0.017
1,0.0,0.205
1,1.0,0.99
0,0.0,0.415
0,0.0,0.019
0,0.0,0.014
0,0.0,0.076
0,0.0,0.003
0,0.0,0.105
0,0.0,0.31
0,0.0,0.012
0,1.0,0.797
0,0.0,0.089
0,0.0,0.173
0,0.0,0.044
0,0.0,0.256
0,0.0,0.07
0,0.0,0.427
0,0.0,0.06
0,0.0,0.039
0,1.0,0.723
0,1.0,0.933
0,0.0,0.21
0,0.0,0.044
0,1.0,0.523
1,1.0,0.699
0,0.0,0.244
0,0.0,0.09
0,0.0,0.035
1,1.0,0.887
0,0.0,0.311
0,0.0,0.019
1,1.0,0.981
1,1.0,0.693
0,0.0,0.085
0,0.0,0.276
0,0.0,0.098
0,0.0,0.044
0,0.0,0.021
0,0.0,0.392
0,0.0,0.105
0,0.0,0.02
0,0.0,0.137
1,1.0,0.742
0,0.0,0.046
0,1.0,0.609
0,0.0,0.044
0,0.0,0.269
0,0.0,0.054
1,1.0,0.809
0,0.0,0.356
0,0.0,0.001
0,0.0,0.088
0,1.0,0.893
0,0.0,0.037
0,0.0,0.023
0,0.0,0.033
0,0.0,0.065
0,1.0,0.794
0,0.0,0.103
0,0.0,0.135
0,0.0,0.237
1,1.0,0.989
1,0.0,0.211
0,0.0,0.001
0,0.0,0.266
0,0.0,0.002
0,1.0,0.679
0,0.0,0.371
0,0.0,0.281
0,0.0,0.036
0,0.0,0.004
0,0.0,0.011
0,1.0,0.517
0,0.0,0.021
0,0.0,0.09
0,0.0,0.198
0,0.0,0.101
0,0.0,0.088
0,0.0,0.089
0,1.0,0.761
0,0.0,0.173
0,0.0,0.032
0,1.0,0.94
0,0.0,0.141
1,1.0,0.682
1,1.0,0.924
0,0.0,0.174
1,1.0,0.746
0,0.0,0.067
0,0.0,0.095
0,0.0,0.031
1,1.0,0.966
0,0.0,0.105
0,0.0,0.396
0,0.0,0.304
0,0.0,0.004
0,0.0,0.245
0,0.0,0.107
1,1.0,0.987
0,0.0,0.029
0,0.0,0.018
0,0.0,0.021
0,0.0,0.043
0,0.0,0.051
0,0.0,0.014
0,0.0,0.02
0,0.0,0.163
0,0.0,0.123
0,0.0,0.041
0,1.0,0.551
1,1.0,0.986
0,0.0,0.153
0,0.0,0.231
0,0.0,0.408
0,1.0,0.945
0,1.0,0.62
0,1.0,0.631
1,1.0,0.931
0,0.0,0.037
1,1.0,0.999
0,0.0,0.16
1,1.0,0.524
0,0.0,0.026
0,0.0,0.019
0,0.0,0.277
0,0.0,0.027
0,0.0,0.184
0,0.0,0.118
0,1.0,0.826
0,0.0,0.078
0,0.0,0.222
1,1.0,0.99
0,0.0,0.098
0,0.0,0.172
0,0.0,0.142
0,0.0,0.073
0,0.0,0.309
0,0.0,0.141
0,0.0,0.19
1,1.0,0.615
0,0.0,0.201
0,0.0,0.322
0,0.0,0.053
1,1.0,0.843
0,1.0,0.67
0,0.0,0.061
0,0.0,0.051
0,0.0,0.08
0,0.0,0.172
0,0.0,0.054
0,0.0,0.19
0,0.0,0.021
0,1.0,0.832
0,1.0,0.845
0,0.0,0.027
0,0.0,0.072
1,1.0,0.939
0,0.0,0.471
0,1.0,0.929
0,0.0,0.004
0,0.0,0.254
0,0.0,0.257
1,1.0,0.91
0,0.0,0.026
1,1.0,0.686
0,0.0,0.421
0,0.0,0.462
0,1.0,0.747
0,0.0,0.107
0,1.0,0.707
0,0.0,0.011
0,0.0,0.128
0,0.0,0.128
0,0.0,0.035
0,0.0,0.027
0,0.0,0.092
0,0.0,0.024
0,0.0,0.067
0,0.0,0.002
0,0.0,0.054
1,1.0,0.982
1,1.0,0.727
0,1.0,0.87
0,0.0,0.046
0,1.0,0.683
0,0.0,0.07
0,0.0,0.155
0,1.0,0.555
0,0.0,0.488
0,0.0,0.032
1,1.0,0.673
0,0.0,0.323
0,0.0,0.092
0,0.0,0.104
0,0.0,0.186
0,0.0,0.016
0,0.0,0.148
0,0.0,0.434
0,0.0,0.188
0,0.0,0.233
0,0.0,0.154
1,1.0,0.996
0,0.0,0.238
0,0.0,0.023
1,1.0,0.769
0,0.0,0.057
0,0.0,0.115
0,0.0,0.391
0,0.0,0.031
0,0.0,0.375
0,0.0,0.369
1,0.0,0.047
0,1.0,0.737
0,0.0,0.008
1,1.0,0.971
1,1.0,0.984
1,1.0,0.942
0,0.0,0.02
0,0.0,0.016
0,1.0,0.687
0,0.0,0.067
0,1.0,0.903
0,0.0,0.145
0,1.0,0.828
0,0.0,0.031
0,0.0,0.058
0,1.0,0.894
0,0.0,0.011
0,1.0,0.818
1,1.0,0.875
0,1.0,0.521
0,0.0,0.075
0,0.0,0.047
1,0.0,0.317
0,0.0,0.106
0,0.0,0.196
0,0.0,0.03
0,0.0,0.234
0,1.0,0.723
0,0.0,0.081
0,0.0,0.293
0,0.0,0.288
0,0.0,0.04
0,1.0,0.533
0,0.0,0.056
0,1.0,0.535
0,0.0,0.005
0,0.0,0.466
0,0.0,0.042
1,1.0,0.607
0,0.0,0.029
0,0.0,0.06
1,1.0,0.999
0,0.0,0.307
0,0.0,0.047
0,1.0,0.802
0,0.0,0.17
0,0.0,0.324
0,0.0,0.1
0,0.0,0.038
0,1.0,0.676
0,0.0,0.105
0,0.0,0.264
0,1.0,0.858
1,1.0,0.997
0,0.0,0.073
0,0.0,0.035
0,1.0,0.654
0,0.0,0.011
1,1.0,0.939
0,0.0,0.073
0,0.0,0.242
0,0.0,0.226
0,0.0,0.13
0,0.0,0.183
0,1.0,0.537
0,0.0,0.054
0,0.0,0.358
1,0.0,0.017
0,0.0,0.02
0,0.0,0.108
0,0.0,0.197
0,0.0,0.044
0,1.0,0.568
0,0.0,0.284
0,0.0,0.05
0,0.0,0.026
0,0.0,0.299
0,0.0,0.156
0,1.0,0.502
0,1.0,0.636
0,0.0,0.156
0,1.0,0.757
0,0.0,0.279
0,0.0,0.222
0,0.0,0.05
0,0.0,0.349
0,1.0,0.793
0,1.0,0.874
0,1.0,0.847
0,1.0,0.56
0,1.0,0.568
0,0.0,0.377
0,0.0,0.42
0,1.0,0.844
0,1.0,0.922
0,0.0,0.023
0,0.0,0.235
0,0.0,0.093
0,0.0,0.203
0,0.0,0.116
0,0.0,0.046
0,1.0,0.736
0,1.0,0.515
0,0.0,0.041
0,0.0,0.086
0,0.0,0.028
0,0.0,0.018
0,0.0,0.007
0,0.0,0.247
0,1.0,0.75
0,0.0,0.122
0,0.0,0.114
0,1.0,0.735
0,0.0,0.041
0,1.0,0.864
0,0.0,0.088
0,0.0,0.025
0,0.0,0.009
0,0.0,0.055
0,0.0,0.039
0,0.0,0.042
0,0.0,0.044
0,0.0,0.305
0,1.0,0.533
0,0.0,0.132
1,1.0,0.823
0,0.0,0.367
0,1.0,0.593
0,0.0,0.141
0,0.0,0.357
0,1.0,0.721
1,1.0,0.942
1,0.0,0.073
0,0.0,0.105
0,0.0,0.021
0,0.0,0.172
0,1.0,0.554
0,1.0,0.564
0,0.0,0.072
0,0.0,0.03
0,0.0,0.22
0,0.0,0.443
0,0.0,0.121
0,1.0,0.706
0,0.0,0.143
0,1.0,0.667
0,1.0,0.774
1,1.0,0.939
0,0.0,0.07
0,0.0,0.029
1,1.0,0.825
0,0.0,0.003
0,0.0,0.025
0,1.0,0.758
0,1.0,0.817
0,0.0,0.054
0,0.0,0.414
0,0.0,0.015
0,0.0,0.066
1,1.0,0.998
0,1.0,0.635
0,0.0,0.016
0,0.0,0.028
1,0.0,0.473
0,0.0,0.019
0,1.0,0.946
0,0.0,0.098
0,0.0,0.031
0,0.0,0.213
0,0.0,0.043
1,1.0,0.975
0,0.0,0.229
0,0.0,0.067
0,1.0,0.628
0,0.0,0.02
0,0.0,0.4
0,1.0,0.884
1,1.0,0.939
0,0.0,0.059
0,0.0,0.037
1,1.0,0.53
0,0.0,0.372
0,0.0,0.063
0,0.0,0.338
0,0.0,0.155
0,0.0,0.085
0,0.0,0.189
0,0.0,0.019
0,0.0,0.005
0,0.0,0.178
0,0.0,0.102
0,0.0,0.03
0,1.0,0.759
0,0.0,0.223
0,1.0,0.719
0,0.0,0.376
1,1.0,0.985
1,0.0,0.028
0,0.0,0.119
0,1.0,0.688
0,0.0,0.076
0,1.0,0.981
0,0.0,0.126
0,0.0,0.06
0,0.0,0.004
0,0.0,0.078
0,0.0,0.066
0,0.0,0.369
0,1.0,0.928
0,0.0,0.428
0,0.0,0.154
0,1.0,0.965
0,0.0,0.339
1,0.0,0.195
0,0.0,0.163
1,1.0,0.749
0,0.0,0.367
0,0.0,0.23
0,0.0,0.089
0,0.0,0.005
0,0.0,0.146
0,0.0,0.34
1,1.0,0.944
0,0.0,0.229
0,0.0,0.059
1,1.0,0.995
0,0.0,0.067
0,0.0,0.075
1,1.0,0.783
0,0.0,0.096
0,0.0,0.123
0,0.0,0.002
0,0.0,0.109
0,1.0,0.96
0,0.0,0.326
1,1.0,0.836
0,0.0,0.064
0,0.0,0.134
0,0.0,0.189
0,0.0,0.045
0,0.0,0.071
0,0.0,0.479
1,1.0,0.939
0,0.0,0.061
0,0.0,0.241
0,1.0,0.569
0,0.0,0.015
0,1.0,0.596
0,0.0,0.111
0,0.0,0.145
0,1.0,0.922
0,0.0,0.051
0,1.0,0.806
0,0.0,0.41
0,0.0,0.264
0,0.0,0.019
0,1.0,0.858
0,0.0,0.08
0,0.0,0.1
0,0.0,0.302
1,1.0,0.991
1,1.0,0.703
0,0.0,0.067
0,0.0,0.358
0,0.0,0.004
0,0.0,0.32
0,0.0,0.073
0,1.0,0.959
1,1.0,0.605
0,1.0,0.949
0,0.0,0.229
0,0.0,0.06
0,0.0,0.002
0,0.0,0.009
0,1.0,0.765
1,1.0,0.672
0,0.0,0.06
0,0.0,0.104
0,0.0,0.198
0,1.0,0.54
0,0.0,0.304
0,0.0,0.074
0,0.0,0.491
0,0.0,0.29
0,0.0,0.212
0,0.0,0.416
0,0.0,0.102
0,1.0,0.998
0,0.0,0.024
0,0.0,0.04
0,0.0,0.026
0,0.0,0.373
0,0.0,0.12
0,0.0,0.021
0,1.0,0.778
0,0.0,0.04
0,0.0,0.168
0,0.0,0.009
0,0.0,0.196
0,0.0,0.117
0,0.0,0.158
0,0.0,0.494
0,1.0,0.828
0,1.0,0.618
0,0.0,0.214
0,0.0,0.026
0,0.0,0.017
0,0.0,0.027
0,0.0,0.14
0,0.0,0.405
0,0.0,0.018
0,0.0,0.033
0,0.0,0.145
0,0.0,0.192
0,0.0,0.173
0,0.0,0.006
0,0.0,0.453
1,1.0,0.739
0,0.0,0.122
0,1.0,0.735
0,0.0,0.121
0,0.0,0.035
0,0.0,0.157
0,0.0,0.013
1,1.0,0.904
0,0.0,0.223
0,0.0,0.068
1,0.0,0.033
0,0.0,0.221
0,0.0,0.098
1,1.0,0.996
0,1.0,0.821
1,1.0,0.806
0,0.0,0.122
0,1.0,0.953
0,0.0,0.363
0,0.0,0.037
0,0.0,0.094
0,0.0,0.082
0,0.0,0.013
0,0.0,0.029
0,0.0,0.041
0,0.0,0.379
1,1.0,0.958
0,0.0,0.064
0,0.0,0.011
0,0.0,0.034
0,0.0,0.366
0,0.0,0.089
0,0.0,0.31
0,0.0,0.469
0,1.0,0.966
0,0.0,0.121
0,0.0,0.027
1,0.0,0.083
0,1.0,0.612
0,0.0,0.318
0,0.0,0.064
0,0.0,0.004
0,0.0,0.02
