prediction,probability
0.0,0.006
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.005
1.0,0.968
0.0,0.002
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.179
0.0,0.005
1.0,1.0
0.0,0.156
0.0,0.059
1.0,1.0
0.0,0.026
0.0,0.012
0.0,0.0
0.0,0.055
0.0,0.0
0.0,0.001
0.0,0.001
1.0,1.0
0.0,0.003
1.0,0.907
0.0,0.001
0.0,0.0
0.0,0.003
0.0,0.006
0.0,0.356
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.005
0.0,0.115
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.898
0.0,0.009
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
1.0,0.998
0.0,0.0
0.0,0.025
1.0,1.0
0.0,0.0
1.0,0.999
1.0,0.995
1.0,1.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.776
0.0,0.001
0.0,0.0
0.0,0.003
1.0,0.701
1.0,0.999
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.006
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.992
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.031
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.02
0.0,0.0
0.0,0.013
0.0,0.0
0.0,0.009
0.0,0.002
0.0,0.027
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.039
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.0
0.0,0.111
1.0,1.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.021
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.008
0.0,0.025
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.99
0.0,0.002
0.0,0.0
1.0,0.989
0.0,0.044
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.001
1.0,0.657
0.0,0.009
0.0,0.0
0.0,0.001
0.0,0.003
0.0,0.002
0.0,0.003
0.0,0.009
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.011
0.0,0.022
0.0,0.228
0.0,0.025
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.197
0.0,0.0
0.0,0.0
1.0,0.782
0.0,0.0
0.0,0.001
0.0,0.006
0.0,0.0
0.0,0.0
1.0,0.667
0.0,0.0
0.0,0.001
0.0,0.004
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.483
0.0,0.047
0.0,0.001
1.0,0.976
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.026
0.0,0.031
0.0,0.001
0.0,0.001
0.0,0.0
1.0,0.993
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.654
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.005
0.0,0.017
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.003
1.0,0.773
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.002
0.0,0.461
0.0,0.019
0.0,0.0
0.0,0.023
0.0,0.0
0.0,0.01
0.0,0.299
1.0,0.996
0.0,0.356
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.796
0.0,0.003
0.0,0.0
0.0,0.012
0.0,0.0
0.0,0.001
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.035
0.0,0.0
0.0,0.0
0.0,0.004
1.0,0.87
0.0,0.0
0.0,0.003
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.003
0.0,0.317
0.0,0.0
0.0,0.002
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.053
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.133
0.0,0.0
1.0,0.999
0.0,0.0
1.0,0.999
0.0,0.001
0.0,0.091
0.0,0.0
0.0,0.0
1.0,0.64
0.0,0.0
0.0,0.002
0.0,0.027
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.007
1.0,1.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.059
0.0,0.004
0.0,0.003
1.0,0.938
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.014
0.0,0.011
0.0,0.097
0.0,0.0
0.0,0.124
0.0,0.0
0.0,0.032
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.985
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.232
1.0,0.89
0.0,0.0
0.0,0.003
1.0,0.926
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.03
1.0,0.774
0.0,0.001
0.0,0.458
0.0,0.0
0.0,0.0
0.0,0.429
0.0,0.0
0.0,0.0
1.0,0.984
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.047
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.973
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.013
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.924
0.0,0.002
0.0,0.011
1.0,0.999
0.0,0.0
0.0,0.007
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.094
0.0,0.014
1.0,0.941
0.0,0.014
0.0,0.0
1.0,0.904
0.0,0.009
0.0,0.003
1.0,1.0
0.0,0.0
0.0,0.017
0.0,0.002
0.0,0.001
1.0,0.93
0.0,0.0
0.0,0.016
0.0,0.0
1.0,0.974
0.0,0.003
0.0,0.001
0.0,0.012
0.0,0.0
0.0,0.001
0.0,0.029
0.0,0.018
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.004
0.0,0.001
0.0,0.0
0.0,0.048
0.0,0.008
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.116
1.0,0.619
0.0,0.005
0.0,0.075
0.0,0.004
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.0
0.0,0.016
0.0,0.0
0.0,0.0
1.0,0.505
0.0,0.0
0.0,0.05
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
1.0,0.997
0.0,0.092
0.0,0.0
0.0,0.0
0.0,0.016
1.0,0.674
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.004
1.0,0.958
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.026
0.0,0.015
0.0,0.028
0.0,0.01
1.0,1.0
0.0,0.0
1.0,0.634
1.0,0.915
0.0,0.005
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.214
0.0,0.0
0.0,0.376
0.0,0.0
0.0,0.0
0.0,0.003
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.001
1.0,1.0
0.0,0.069
0.0,0.02
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.015
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.989
0.0,0.001
0.0,0.008
0.0,0.0
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.022
0.0,0.003
0.0,0.0
0.0,0.005
0.0,0.004
0.0,0.003
0.0,0.022
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.027
0.0,0.0
0.0,0.0
0.0,0.174
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.003
0.0,0.0
0.0,0.006
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.981
0.0,0.011
1.0,1.0
0.0,0.0
0.0,0.047
0.0,0.084
0.0,0.003
0.0,0.001
0.0,0.048
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.157
0.0,0.0
1.0,0.918
0.0,0.0
0.0,0.002
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.001
1.0,0.655
1.0,0.995
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.458
0.0,0.033
0.0,0.0
0.0,0.006
1.0,0.725
0.0,0.0
0.0,0.133
0.0,0.001
0.0,0.0
0.0,0.009
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.017
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.013
0.0,0.006
0.0,0.0
0.0,0.049
0.0,0.022
0.0,0.006
0.0,0.001
0.0,0.0
0.0,0.046
0.0,0.001
0.0,0.006
0.0,0.003
0.0,0.0
0.0,0.0
1.0,0.732
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.008
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.006
0.0,0.002
0.0,0.001
0.0,0.403
0.0,0.012
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.015
1.0,0.992
0.0,0.0
0.0,0.0
0.0,0.004
0.0,0.008
1.0,1.0
1.0,0.864
0.0,0.003
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.492
0.0,0.002
0.0,0.018
1.0,0.92
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
0.0,0.005
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,1.0
0.0,0.0
0.0,0.044
0.0,0.0
0.0,0.021
0.0,0.007
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.004
0.0,0.002
0.0,0.003
0.0,0.029
0.0,0.0
1.0,0.895
0.0,0.001
0.0,0.001
0.0,0.001
1.0,0.588
0.0,0.001
1.0,0.661
0.0,0.039
0.0,0.002
0.0,0.004
0.0,0.005
0.0,0.0
1.0,0.944
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.442
1.0,0.943
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.068
0.0,0.006
0.0,0.009
0.0,0.004
0.0,0.0
0.0,0.043
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.02
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.119
0.0,0.001
0.0,0.151
0.0,0.004
0.0,0.0
0.0,0.146
0.0,0.0
0.0,0.01
1.0,0.575
0.0,0.0
0.0,0.0
0.0,0.04
0.0,0.058
0.0,0.0
0.0,0.014
1.0,1.0
0.0,0.005
0.0,0.003
0.0,0.0
0.0,0.001
0.0,0.039
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.003
1.0,1.0
0.0,0.008
1.0,0.999
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.006
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.386
0.0,0.027
0.0,0.003
1.0,0.794
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.001
0.0,0.0
1.0,0.967
0.0,0.0
0.0,0.0
0.0,0.063
1.0,1.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.0
0.0,0.035
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.0
0.0,0.001
1.0,0.995
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.064
0.0,0.0
0.0,0.003
0.0,0.001
0.0,0.005
0.0,0.045
0.0,0.11
0.0,0.0
1.0,1.0
0.0,0.002
0.0,0.0
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.003
0.0,0.011
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.001
0.0,0.004
0.0,0.0
0.0,0.001
0.0,0.054
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.099
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.07
0.0,0.0
0.0,0.011
0.0,0.149
0.0,0.042
0.0,0.003
0.0,0.001
0.0,0.004
0.0,0.009
0.0,0.0
1.0,0.993
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.025
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.467
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.059
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.943
0.0,0.0
0.0,0.001
1.0,0.847
0.0,0.025
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.791
0.0,0.0
0.0,0.028
0.0,0.0
0.0,0.001
0.0,0.009
0.0,0.001
0.0,0.005
0.0,0.011
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.006
0.0,0.003
0.0,0.005
0.0,0.012
1.0,1.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.03
0.0,0.0
0.0,0.002
0.0,0.001
0.0,0.187
0.0,0.002
0.0,0.001
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.0
1.0,1.0
1.0,1.0
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
1.0,0.699
0.0,0.0
0.0,0.0
0.0,0.434
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.024
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.87
0.0,0.007
0.0,0.0
0.0,0.0
0.0,0.023
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.009
0.0,0.0
0.0,0.193
1.0,0.529
0.0,0.0
0.0,0.0
0.0,0.026
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.14
0.0,0.005
0.0,0.0
0.0,0.0
0.0,0.011
0.0,0.0
0.0,0.0
0.0,0.026
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.081
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.067
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
1.0,0.995
0.0,0.007
1.0,0.64
0.0,0.0
0.0,0.003
1.0,0.996
0.0,0.0
0.0,0.006
0.0,0.001
0.0,0.0
0.0,0.0
1.0,0.982
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.006
0.0,0.001
0.0,0.0
0.0,0.002
0.0,0.01
0.0,0.0
0.0,0.0
1.0,0.575
0.0,0.001
0.0,0.003
0.0,0.001
0.0,0.0
0.0,0.055
0.0,0.002
0.0,0.003
1.0,1.0
0.0,0.029
0.0,0.0
0.0,0.0
0.0,0.041
0.0,0.079
0.0,0.001
0.0,0.0
0.0,0.006
0.0,0.087
0.0,0.016
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.003
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.912
0.0,0.003
0.0,0.0
0.0,0.0
1.0,0.988
0.0,0.0
0.0,0.001
0.0,0.231
0.0,0.059
0.0,0.47
0.0,0.003
1.0,0.994
0.0,0.0
0.0,0.009
0.0,0.007
0.0,0.008
0.0,0.001
0.0,0.006
0.0,0.001
0.0,0.128
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.921
0.0,0.001
0.0,0.445
1.0,1.0
0.0,0.0
0.0,0.0
1.0,0.504
0.0,0.384
0.0,0.332
0.0,0.0
0.0,0.0
0.0,0.097
0.0,0.006
0.0,0.009
0.0,0.0
0.0,0.006
0.0,0.0
0.0,0.024
0.0,0.0
0.0,0.0
1.0,0.986
0.0,0.0
0.0,0.0
1.0,0.917
0.0,0.002
0.0,0.0
0.0,0.404
0.0,0.0
0.0,0.0
0.0,0.082
0.0,0.017
0.0,0.009
1.0,0.998
1.0,0.925
0.0,0.0
0.0,0.032
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.0
0.0,0.113
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.007
0.0,0.004
0.0,0.0
0.0,0.003
0.0,0.007
0.0,0.159
0.0,0.0
0.0,0.0
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.007
0.0,0.001
0.0,0.008
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.65
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
1.0,0.999
0.0,0.055
1.0,0.934
0.0,0.0
0.0,0.002
0.0,0.007
0.0,0.008
0.0,0.002
0.0,0.002
0.0,0.077
0.0,0.002
0.0,0.001
0.0,0.0
0.0,0.0
0.0,0.031
0.0,0.04
0.0,0.0
0.0,0.005
0.0,0.005
0.0,0.002
0.0,0.005
0.0,0.007
0.0,0.0
0.0,0.004
0.0,0.0
0.0,0.0
0.0,0.002
1.0,0.996
1.0,1.0
0.0,0.006
0.0,0.0
0.0,0.0
0.0,0.01
0.0,0.003
0.0,0.0
1.0,1.0
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.037
0.0,0.0
0.0,0.0
0.0,0.001
0.0,0.0
0.0,0.001
0.0,0.001
0.0,0.003
0.0,0.016
1.0,0.795
0.0,0.039
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.005
0.0,0.011
0.0,0.002
