true,prediction,probability
0,0.0,0.067
0,0.0,0.0
0,0.0,0.0
0,1.0,0.611
0,0.0,0.0
1,1.0,1.0
0,0.0,0.455
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.562
0,1.0,1.0
1,1.0,1.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.056
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.1
0,0.0,0.0
0,1.0,0.786
0,0.0,0.0
0,1.0,1.0
0,1.0,0.875
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.75
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.278
0,1.0,0.778
0,0.0,0.0
1,1.0,1.0
1,1.0,1.0
0,0.0,0.3
0,0.0,0.125
0,0.0,0.0
0,0.0,0.125
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.3
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.091
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
1,0.0,0.5
0,0.0,0.0
0,1.0,1.0
0,0.0,0.364
0,1.0,0.571
0,0.0,0.0
1,0.0,0.5
0,1.0,1.0
0,0.0,0.062
0,1.0,0.611
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,1.0,1.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.278
0,0.0,0.4
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.2
0,1.0,0.875
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.353
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.875
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
1,1.0,1.0
0,0.0,0.111
1,1.0,1.0
0,0.0,0.067
0,0.0,0.0
0,0.0,0.133
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.556
0,0.0,0.0
0,0.0,0.294
0,0.0,0.364
0,0.0,0.0
0,0.0,0.0
1,1.0,0.8
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,1.0,0.889
0,0.0,0.0
0,0.0,0.0
0,0.0,0.4
0,0.0,0.056
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.1
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,1.0,0.75
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.25
0,0.0,0.077
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.667
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.875
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.353
0,0.0,0.0
0,0.0,0.182
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.364
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.889
0,1.0,1.0
0,1.0,0.556
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.357
0,1.0,1.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.133
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.222
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.067
0,0.0,0.0
0,0.0,0.4
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.056
0,0.0,0.0
0,0.0,0.0
0,1.0,0.8
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,1.0,0.875
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.375
1,0.0,0.5
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,1.0,0.6
0,0.0,0.0
0,0.0,0.067
0,0.0,0.0
0,1.0,1.0
0,1.0,0.917
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.111
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.071
0,0.0,0.0
1,0.0,0.0
0,0.0,0.4
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,1.0,1.0
1,1.0,1.0
1,0.0,0.0
0,1.0,0.667
1,1.0,1.0
0,0.0,0.0
0,0.0,0.278
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.625
0,0.0,0.0
0,0.0,0.2
0,0.0,0.167
0,0.0,0.3
0,1.0,0.9
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.062
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.167
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.167
0,1.0,0.625
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.167
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.333
1,0.0,0.0
0,0.0,0.0
1,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
1,1.0,1.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.067
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.6
0,0.0,0.0
0,0.0,0.0
0,0.0,0.353
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.733
0,0.0,0.25
0,0.0,0.091
0,0.0,0.0
1,1.0,1.0
0,1.0,0.889
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,1.0,0.769
1,1.0,0.714
0,1.0,1.0
0,1.0,0.538
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.778
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.182
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,1.0,0.923
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.056
0,0.0,0.077
0,0.0,0.0
1,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.222
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,1.0,1.0
1,1.0,1.0
0,1.0,0.714
0,1.0,0.9
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.294
0,0.0,0.0
0,0.0,0.062
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,1.0,0.571
0,0.0,0.25
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.167
0,1.0,1.0
0,0.0,0.3
1,0.0,0.455
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.889
0,0.0,0.0
0,1.0,0.556
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.353
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.111
0,0.0,0.0
0,0.0,0.0
0,0.0,0.333
0,0.0,0.0
0,0.0,0.0
0,1.0,0.929
0,0.0,0.25
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.357
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.5
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.25
0,1.0,1.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.333
0,0.0,0.0
1,1.0,0.889
0,0.0,0.0
1,0.0,0.278
0,0.0,0.0
0,0.0,0.333
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.2
1,1.0,0.556
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.571
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.125
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.353
0,0.0,0.0
0,0.0,0.5
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.077
0,0.0,0.0
0,0.0,0.111
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.455
1,0.0,0.25
1,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.083
0,0.0,0.062
0,0.0,0.286
0,0.0,0.2
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.4
0,0.0,0.0
0,0.0,0.167
0,0.0,0.0
0,0.0,0.067
0,1.0,0.6
1,0.0,0.0
0,0.0,0.0
0,0.0,0.083
0,0.0,0.0
0,0.0,0.0
0,0.0,0.133
1,1.0,0.667
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,1.0,1.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.062
0,0.0,0.375
0,0.0,0.0
0,1.0,0.75
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.2
0,0.0,0.0
0,0.0,0.333
0,0.0,0.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
1,0.0,0.273
0,0.0,0.333
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
1,1.0,0.875
0,0.0,0.0
1,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.077
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.438
0,1.0,0.571
0,0.0,0.0
0,0.0,0.154
1,0.0,0.125
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.5
1,1.0,1.0
0,0.0,0.0
0,0.0,0.214
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,1.0,0.769
0,0.0,0.0
0,1.0,0.889
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
1,0.0,0.375
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.111
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.273
1,0.0,0.0
1,1.0,0.667
0,0.0,0.0
1,1.0,1.0
0,1.0,0.75
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.294
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.444
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.286
0,0.0,0.0
0,1.0,0.6
0,0.0,0.25
0,0.0,0.0
0,1.0,1.0
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.333
1,1.0,0.714
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.357
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.6
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.611
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.25
0,0.0,0.273
0,0.0,0.0
0,0.0,0.0
0,0.0,0.278
0,0.0,0.0
0,0.0,0.375
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.133
0,0.0,0.154
0,0.0,0.0
1,1.0,0.882
1,1.0,0.667
0,0.0,0.0
0,0.0,0.0
0,0.0,0.111
0,0.0,0.0
0,0.0,0.294
0,0.0,0.167
0,0.0,0.056
0,0.0,0.0
1,0.0,0.077
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.4
0,0.0,0.125
1,1.0,1.0
1,1.0,1.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.273
0,0.0,0.0
0,0.0,0.357
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.278
0,0.0,0.0
0,0.0,0.077
1,1.0,0.714
0,1.0,0.667
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.556
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.083
1,1.0,1.0
0,0.0,0.5
0,1.0,1.0
1,1.0,1.0
0,0.0,0.438
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.167
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.364
1,1.0,0.917
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.3
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.2
0,0.0,0.3
0,0.0,0.0
0,0.0,0.062
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.1
0,0.0,0.0
0,0.0,0.438
0,0.0,0.25
0,0.0,0.222
0,0.0,0.429
0,1.0,0.667
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.077
0,0.0,0.0
0,0.0,0.0
0,0.0,0.364
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.3
0,0.0,0.0
0,1.0,0.556
0,0.0,0.0
1,0.0,0.4
1,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.846
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.278
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.091
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,1.0,1.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.25
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.154
0,0.0,0.0
0,0.0,0.4
0,0.0,0.286
0,0.0,0.0
1,1.0,1.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.429
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.2
0,0.0,0.0
0,0.0,0.0
0,0.0,0.077
0,1.0,1.0
0,0.0,0.0
1,0.0,0.5
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.067
0,0.0,0.0
0,0.0,0.353
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,0.875
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.222
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.5
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,1.0,1.0
0,1.0,0.571
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,1.0,1.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.278
0,0.0,0.0
0,1.0,0.75
0,0.0,0.0
0,1.0,0.556
1,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.889
0,0.0,0.0
0,1.0,0.769
0,0.0,0.278
0,0.0,0.167
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,1.0,0.6
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.056
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.556
0,0.0,0.0
0,0.0,0.25
0,0.0,0.286
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,0.0,0.062
0,0.0,0.0
0,0.0,0.4
0,0.0,0.0
0,0.0,0.25
0,0.0,0.0
0,0.0,0.0
1,0.0,0.25
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,0.882
1,0.0,0.167
0,0.0,0.0
0,1.0,0.667
1,0.0,0.0
0,0.0,0.5
0,0.0,0.0
1,1.0,1.0
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.071
0,0.0,0.0
0,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.4
1,1.0,1.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.167
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,1.0,1.0
0,1.0,1.0
0,1.0,0.824
0,0.0,0.0
1,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
0,0.0,0.0
