model,scaler,accuracy,precision,recall,f1,roc_auc,train_time,test_time,random_search_score,best_params
LightGBM,NoScaling,0.957,0.962,0.953,0.957,0.957,0.33,0.01,0.955,"{""clf__bagging_fraction"": 0.758, ""clf__feature_fraction"": 0.605, ""clf__learning_rate"": 0.286, ""clf__max_depth"": 4, ""clf__min_child_weight"": 9, ""clf__min_split_gain"": 0.032, ""clf__n_estimators"": 389, ""clf__reg_alpha"": 0.241, ""clf__reg_lambda"": 0.683}"
LightGBM,StandardScaler,0.957,0.962,0.951,0.956,0.957,0.079,0.01,0.955,"{""clf__bagging_fraction"": 0.758, ""clf__feature_fraction"": 0.605, ""clf__learning_rate"": 0.286, ""clf__max_depth"": 4, ""clf__min_child_weight"": 9, ""clf__min_split_gain"": 0.032, ""clf__n_estimators"": 389, ""clf__reg_alpha"": 0.241, ""clf__reg_lambda"": 0.683}"
LightGBM,MinMaxScaler,0.958,0.963,0.952,0.957,0.958,0.075,0.011,0.954,"{""clf__bagging_fraction"": 0.758, ""clf__feature_fraction"": 0.605, ""clf__learning_rate"": 0.286, ""clf__max_depth"": 4, ""clf__min_child_weight"": 9, ""clf__min_split_gain"": 0.032, ""clf__n_estimators"": 389, ""clf__reg_alpha"": 0.241, ""clf__reg_lambda"": 0.683}"
Naive Bayes,NoScaling,0.845,0.849,0.839,0.844,0.845,0.004,0.007,,
Naive Bayes,StandardScaler,0.845,0.849,0.839,0.844,0.845,0.005,0.007,,
Naive Bayes,MinMaxScaler,0.845,0.849,0.839,0.844,0.845,0.004,0.006,,
SVC,StandardScaler,0.939,0.963,0.913,0.937,0.939,5.491,0.568,0.964,"{""clf__C"": 9.756, ""clf__gamma"": ""auto"", ""clf__kernel"": ""rbf""}"
SVC,MinMaxScaler,0.934,0.96,0.905,0.932,0.934,5.395,0.557,0.954,"{""clf__C"": 4.661, ""clf__gamma"": ""scale"", ""clf__kernel"": ""rbf""}"
KNeighborsClassifier,NoScaling,0.938,0.892,0.997,0.941,0.938,0.003,0.087,0.944,"{""clf__algorithm"": ""ball_tree"", ""clf__leaf_size"": 13, ""clf__metric"": ""manhattan"", ""clf__n_neighbors"": 4, ""clf__weights"": ""distance""}"
KNeighborsClassifier,StandardScaler,0.923,0.869,0.996,0.928,0.923,0.004,0.072,0.932,"{""clf__algorithm"": ""ball_tree"", ""clf__leaf_size"": 13, ""clf__metric"": ""manhattan"", ""clf__n_neighbors"": 4, ""clf__weights"": ""distance""}"
KNeighborsClassifier,MinMaxScaler,0.925,0.871,0.996,0.93,0.925,0.004,0.074,0.934,"{""clf__algorithm"": ""ball_tree"", ""clf__leaf_size"": 13, ""clf__metric"": ""manhattan"", ""clf__n_neighbors"": 4, ""clf__weights"": ""distance""}"
